name,brand,series,price_ref,jd_price,info,zol_id,国内发布时间,上市日期,产品型号,使用场景,机身材质,机身颜色,指纹识别,面部识别,长度,宽度,厚度,重量,CPU型号,CPU频率,CPU核心数,GPU型号,RAM容量,RAM存储类型,ROM容量,ROM存储类型,操作系统,出厂系统内核,扬声器,振动马达,散热,屏幕尺寸,屏幕类型,分辨率,屏幕材质,屏幕刷新率,像素密度,屏占比,触控采样率,屏幕色彩,HDR技术,屏幕亮度,屏幕盖板,摄像头总数,摄像头名称,像素,光圈,传感器型号,传感器尺寸,对焦方式,防抖功能,后置拍照功能,后置视频拍摄,前置拍照功能,前置视频拍摄,联名品牌,闪光灯,变焦倍数,网络类型,5G网络,4G网络,3G网络,网络频段,SIM卡类型,WLAN功能,定位导航,蓝牙,NFC,红外功能,连接与共享,机身接口,其他网络参数,电池类型,电池容量,有线充电,无线充电,无线反向充电,三防功能,感应器,音频支持,视频支持,多媒体技术,其他功能,包装清单,保修政策,质保时间,质保备注,客服电话,电话备注,详细内容,battery_mah,battery_class,price_class,charging_watt,screen_size_num,screen_class,weight_g,weight_class
vivo X Fold6(12GB/256GB),vivo,X Fold,¥7999,¥7988,原子工作台，蔡司2亿超级主摄，等效7000mAh蓝海电池,2169496,2026年06月26日,,vivo X Fold6,游戏手机: ，拍照手机: ，快充手机: ，5G手机: ，折叠屏手机: ，新品手机: ，热门手机,玻纤(极夜、盐湖、黑金版)、玻璃(蓝洞),蓝洞，盐湖，极夜，黑金版,侧面指纹识别,支持,产品尺寸：157.16mm折叠尺寸：157.16mm,产品尺寸：145.66mm折叠尺寸：145.66mm,产品尺寸：4.4mm折叠尺寸：4.8mm,228g,联发科 天玑 9500超能版,4.21GHz*1+3.5GHz*3+2.7GHz*4,八核,Mali G1-Ultra,12GB,LPDDR5X Ultra 四通道,256GB,UFS 4.1,OriginOS 6 Fold,Android 16,,X轴线性马达,,主：8.02英寸副：6.51英寸,主：全面屏（中置挖孔屏），折叠屏，曲面屏副：全面屏（中置挖孔屏），折叠屏，曲面屏,2504x2312px,主：AMOLED副：AMOLED,120Hz,424ppi,91.99%,正常130Hz，游戏240Hz,"主：10.7亿色,105%NTSC,支持P3广色域副：105%NTSC",支持,,,五摄像头（后三前双）,后置摄像头1：主摄后置摄像头2：广角摄像头后置摄像头3：潜望摄像头前置摄像头1：主摄前置摄像头2：副摄,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：2000万像素前置摄像头2：2000万像素,后置摄像头1： f/1.68后置摄像头2：f/2.05后置摄像头3：f/2.55前置摄像头1：f/2.4前置摄像头2： f/2.4,后置摄像头1：IMX921后置摄像头2：JN1后置摄像头3：IMX882,"后置摄像头1：1/1.56""后置摄像头2：1/2.76""后置摄像头3：1/1.95""",后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：FF前置摄像头2：FF,后置摄像头1：OIS光学防抖后置摄像头3：OIS光学防抖,拍照、人像、风光与夜景、抓拍、录像、超清文档、全景、慢动作、舞台、延时摄影、人像录像、专业、美食、扫描,后置主摄最高支持8K；后置广角、后置潜望最高支持4K,拍照、人像、录像、人像录像,前置最高支持1080P,卡尔.蔡司认证,,最大支持100x数字变焦；前后置摄像头均支持数字变焦,5G: ，4G: ，3G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,移动TD-LTE，移动LTE FDD，联通LTE FDD，电信LTE FDD，广电TD-LTE，广电LTE FDD,联通3G（WCDMA），联通2G/移动2G（GSM）,2G GSM频段：850/900/1800/1900MHz 3G WCDMA频段：B1/B2/B4/B5/B6/B8/B19 4G TD-LTE频段：B34/B38/B39/B40/B41/B42/B43/B48 4G FDD-LTE频段：B1/B2/B3/B4/B5/B7/B8/B12/B17/B18/B19/B20/B25/B26/B28/B66 5G频段：n1/n2/n3/n5/n7/n8/n12/n18/n20/n25/n26/n28/n34/n38/n39/n40/n41/n48/n66/n77/n78/n79,双卡（Nano SIM卡）,Wi-Fi Display;2*2 MIMO;MU-MIMO;Wi-Fi 6;Wi-Fi 7;2.4G&5G双路并发,GPS：L1;L5，北斗：B1C;B1I;B2a;B2b，GLONASS：G1，Galileo：E1;E5a;E5b，QZSS：L1;L5， NavIC：L1;L5,蓝牙5.4，支持SBC;AAC;aptX;aptX HD;aptX Adaptive;aptX Lossless;LDAC;LHDC 5.0,支持NFC,支持,OTG,USB Type-C接口,,不可拆卸式电池（双电芯）,7000mAh大电池,80w,40w,支持,IPX8&IPX9级抗水,重力感应器，光敏感应器，接近感应器，陀螺仪，电子罗盘，其他传感器：激光对焦传感器，气压传感器，霍尔传感器，红外遥控，Flicker传感器，前置色温传感器，后置色温传感器,"AAC、WAV、MP3、MIDI、VORBIS、APE、FLAC,AAC、WAV、M4A、MP3、MIDI、OGG、APE、FLAC",,,,手机 x1 蔡司长焦增距镜G2 x1（含预装前后盖 x1） 增距镜前盖 x1 增距镜后盖 x1 影像保护壳 x1（含预装影像保护壳装饰环 x1） 增距镜转接环 x1 充电头 x1 Type-C数据线 x1 原装膜（内外屏出厂已贴好） x2 保护壳 x1 取卡针 x1 快速入门指南 x1,全国联保，享受三包服务,1年,主机1年，充电器1年,,,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和,7000.0,超大电池 (6000-8000mAh),旗舰 (6000-8000),80.0,8.02,超大屏 (>6.8英寸),228,重量级 (>220g)
HUAWEI Mate 80(12GB/256GB),华为,Mate,¥4699,¥4699,麒麟9020芯片，第二代红枫影像，鸿蒙AI,2145478,2025年11月25日,2025年11月25日,Mate 80,拍照手机: ，3G手机: ，智能手机: ，4G手机: ，5G手机,后盖：锦纤 边框：铝合金,云杉绿，曜石黑，雪域白，风信紫,侧面指纹识别,支持,161.85mm,76mm,7.95mm,217g,海思 麒麟 9020,,,,12GB,,256GB,,HarmonyOS 6.0,,立体扬声器,,,6.75英寸,全面屏（中置挖孔屏），直面屏,2832x1280px,OLED,120Hz,460ppi,,300Hz,"10.7亿色，DCI-P3色域,1440 Hz 高频 PWM 调光",,2500nits,,五摄像头（后四）,后置摄像头1：超光变摄像头后置摄像头2：超广角摄像头后置摄像头3：潜望式长焦摄像头后置摄像头4：第二代红枫原色摄像头前置摄像头1：超广角镜头,后置摄像头1：5000万像素后置摄像头2：4000万像素后置摄像头3：1200万像素后置摄像头4：150万像素前置摄像头1：1300万像素,后置摄像头1：f/1.4-f/4.0后置摄像头2：f/2.2 后置摄像头3：f/3.4前置摄像头1：f/2.0,后置摄像头1：RYYB传感器后置摄像头3：RYYB传感器,,自动对焦,后置摄像头1：OIS光学防抖后置摄像头2：OIS光学防抖后置摄像头3：OIS光学防抖,"最大可支持 8192×6144像素,XMAGE风格、AI 辅助构图、电影效果*、舞台模式、超清全景、AI 超清增强、超级夜景、寰宇追月、绚丽星空、星空人像、AI 动态照片、视频 HDR Vivid、视频 Log、拍照 RAW 格式、闪拍、运动防抖、高画质模式、超级微距、微距视频、微距画中画、长焦画中画、高像素模式、延时摄影、超大广角、大光圈虚化、人像模式、专业模式、慢动作、流光快门、水印、AI 摄影大师、笑脸抓拍、声控拍照、定时拍照、连拍",最大支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@960fps超级慢动作视频,"最大可支持4160×3120像素,XMAGE风格、AI 动态照片、视频 HDR Vivid、慢动作、人像模式、延时摄影、笑脸抓拍、自拍镜像、声控拍照、定时拍照",最大支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@240fps超级慢动作视频,,后置：LED 闪光灯,后置摄像头：支持5.5倍光学变焦(5.5 倍变焦为近似值，镜头焦段分别为 24 mm，13 mm，125 mm）、50倍数字变焦,5G: ，4G,,,,,双卡（Nano SIM卡）,双频WiFi，802.11 a/b/g/n/ac/ax/be，2x2 MIMO，EHT160，8 Spatial-stream Sounding MU-MIMO,支持GPS（L1+L5双频），AGPS，GLONASS，北斗（B1I+B1C+B2a+B2b四频），GALILEO（E1+E5a+E5b三频），QZSS（L1+L5双频），NavIC,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频,支持NFC,支持,WLAN热点,USB Type-C接口,"支持北斗卫星消息,支持天际通,星闪 E2.0",不可拆卸式电池,5750mAh大电池,支持 66w（11V/6A）,支持，50W,支持（反向供电时最大输出电流1A/5V）,支持防尘抗水（IP68，IP69）,3D人脸识别，环境光传感器，红外传感器，指纹传感器，霍尔传感器，霍尔传感器，陀螺仪，NFC，气压计，接近光传感器，重力传感器，姿态感应器、Camera激光对焦传感器、色温传感器,"华为 Histen，支持立体声,*.mp3、*.mp4、*.ogg、*.amr、*.aac、*.flac、*.wav",*.mp4,,,手机（含内置电池） x1 华为SuperCharge充电器 x1 USB Type-C 数据线 x1 透明保护壳 x1 保护膜（出厂贴在手机上） x1 快速指南 x1 取卡针 x1,全国联保，享受三包服务,1年,主机1年，充电器1年,华为：[phone]；[phone]；[phone],,,5750.0,大电池 (5000-6000mAh),高端 (4000-6000),66.0,6.75,大屏 (6.5-6.8英寸),217,较重 (200-220g)
荣耀X80 Pro Max(8GB/128GB),荣耀,X,¥1999,¥1999,11000mAh大电池，金标抗摔，深度防水,2170102,2026年6月22日,2026年6月,荣耀 X80 Pro Max,3G手机: ，智能手机: ，4G手机: ，快充手机: ，5G手机: ，新品手机,,闪电红，玄甲黑，元气橙，月影白,屏幕指纹识别,支持,162.2mm,77mm,8.08mm,203g,高通 骁龙6 Gen5,2.6GHz A78*4+2.0GHz A55*4,八核,高通 Adreno 812,8GB,,128GB,,MagicOS 10.0,Android 16,扬声器数量：2个,,,6.8英寸,全面屏（中置挖孔屏），直面屏,2788x1280px,AMOLED（LTPS）,120Hz,,94.85%,,DCI-P3广色域，10.7亿色,,HDR峰值亮度：10000nits 全局峰值亮度：2000nits,,双摄像头（前一后一）,后置摄像头1：主摄前置摄像头1：主摄,后置摄像头1：5000万像素前置摄像头1：800万像素,后置摄像头1：f/1.88前置摄像头1：f/2.0,,1/1.67英寸,,OIS光学防抖,"最大可支持 8192*6144像素,动态照片、慢动作、延时摄影、文档扫描、全景拍照、高像素模式、多镜录像、夜景模式、人像模式(含美肤)、录像、专业拍照、HDR拍照、滤镜、水印、笑脸抓拍、声控拍照、定时拍摄、连拍、AI摄影等",最大可支持3840*2160像素,"最大可支持 3264×2448,动态照片、人像模式、水印、滤镜、笑脸抓拍、自拍镜像、声控拍照、定时拍摄、手势拍照等",最大可支持 2520*1080像素,,,,5G: ，4G,移动5G（NR TDD），联通5G（NR TDD），电信5G（NR TDD）,移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE,移动3G（TD-SCDMA），联通2G/移动2G（GSM）,,双卡（Nano SIM卡）,双频WiFi，802.11 a/b/g/n/ac,支持北斗（B1I+B1C+B2a三频）、GPS（L1+L5双频）、GLONASS L1c、Galileo（E1 + E5a双频）、QZSS(L1+L5双频)、NavIC（L5）、A-GNSS(A-GPS\A-GLONASS\A-BDS)，支持蜂窝网络定位、WLAN网络定位,蓝牙6.0，支持低功耗蓝牙(BLE) 支持LE Audio，Auracast 支持SBC、AAC、LDAC、aptX、aptX HD、aptX Adaptive、LC3、LHDC5.0 支持适配LE Audio、ASHA助听器,支持NFC,支持,,USB Type-C接口,环球行、Link Turbo X网络加速、智慧选网,不可拆卸电池,11000mAh大电池,80w,,,支持防尘防水（IP66、IP68、IP69、IP69K）,加速度传感器，接近光传感器（非实体器件，使用超声代替），指纹传感器，指南针，陀螺仪，NFC，重力传感器，红外传感器,,,,,手机（含内置电池） x1 TP保护膜（出厂已粘贴） x1 HONOR SuperCharge充电器 x1 USB Type-C 数据线 x1 快速指南 x1 取卡针 x1 TPU保护壳 x1 包装盒 x1,全国联保，享受三包服务,1年,主机1年，充电器1年,,,,11000.0,巨无霸电池 (>8000mAh),入门 (<2000),80.0,6.8,超大屏 (>6.8英寸),203,较重 (200-220g)
小米17 Ultra(12GB/512GB),小米,数字,¥6999,¥6989,徕卡1英寸光影大师，第五代骁龙8至尊版，6800mAh金沙江电池,2151146,2025年12月25日,2025年12月25日,小米 17 Ultra,三防手机: ，游戏手机: ，拍照手机: ，曲屏手机: ，新品手机: ，热门手机: ，5G手机: ，4G手机: ，3G手机: ，智能手机,,黑色，白色，冷烟紫，星空绿,屏幕指纹识别,支持,162.9mm,77.6mm,8.29mm,223.4g,骁龙 8 Elite Gen5,最高主频可达：4.6GHz,八核,高通 Adreno,12GB,LPDDR5X,512GB,UFS 4.1,Xiaomi HyperOS 3,,,,,6.9英寸,全面屏 (中置挖孔屏)，全等深微曲屏,2608x1200px,AMOLED,120Hz,,,300Hz,色域：支持 P3 广色域,HDR 10+,最低亮度：1nit 多场景峰值亮度：3500nits,小米龙晶玻璃2.0,四摄像头（后三）,后置摄像头1：徕卡1英寸光影大师后置摄像头2：徕卡2亿像素光学变焦后置摄像头3：徕卡超广角前置摄像头1：主摄,后置摄像头1：5000万像素后置摄像头2：2亿像素后置摄像头3：5000万像素前置摄像头1：5000万像素,后置摄像头1：f/1.67后置摄像头2：f/2.39-2.96 后置摄像头3：f/2.2前置摄像头1：f/2.0,光影猎人1050L影像传感器,后置摄像头1：1英寸后置摄像头2：1/1.4″ 超大底传感器,后置摄像头1：QPD对焦后置摄像头3：AF,后置摄像头1：OIS光学防抖后置摄像头2：OIS光学防抖,2亿超清，实况运镜，智能场景推荐，智能构图，动态照片，自动超级月亮，照片水印，徕卡原生双画质，杜比视界，运动抓拍，专业预设，超级夜景，万物追焦，音源追焦，人像虚化，大师镜头包，智能美颜，视频美颜，街拍，专业模式，延时摄影，文档模式，慢动作，长曝光，身份证影印，全景，倒计时拍照，声控拍照，触屏拍照，定时连拍，参考线，水平仪,"8K 视频拍摄：30fps 4K 视频拍摄：30 / 60 / 120fps 1080P 视频拍摄：30 / 60fps 720P 视频拍摄：30fp,慢动作视频拍摄：720P 120fps / 240fps / 480fps / 960fps / 1920fps 慢动作视频拍摄： 1080P 120fps / 240fps / 480fps / 960fps / 1920fps",动态照片，智能美颜，人像虚化，照片水印，视频美颜，延时摄影，慢动作，视频提词器，倒计时拍照，手势拍照，声控拍照，触屏拍照，参考线,4K 视频拍摄：30 / 60fps 1080P 视频拍摄：30 / 60fps 720P 视频拍摄：30fps,徕卡,,,5G: ，4G,移动5G（NR TDD），联通5G（NR TDD），电信5G（NR TDD）,TD-LTE，FDD-LTE,联通3G（WCDMA），联通2G/移动2G（GSM）,5G：n1/n2/n3/n5/n7/n8/n12/n13/n18/n20/n25/n26/n28/n38/n40/n41/n48 / n66/n70/n77/n78/n79/n80/n81/n83/n84/n89 4G：FDD-LTE：B1/B2/B3/B4/B5/B7/B8/B12/B13/B17/B18/B19/B20/B25/B26/B28/B66 TDD-LTE：B34/B38/B39/B40/B41/B42/B48 3G：WCDMA：B1/B2/B4/B5/B6/B8/B19 2G：GSM：B2/B3/B5/B8,双卡（Nano SIM卡）,WLAN 协议：Wi-Fi 7，Wi-Fi 6 增强版，Wi-Fi 5，Wi-Fi 4 以及 802.11a / b / g WLAN 频率：2.4G Wi-Fi | 5G Wi-Fi 支持MLO，支持2x2 MIMO，8x8 Sounding for MU-MIMO，Wi-Fi Direct，Miracast，高频并发技术,北斗: B1I + B1C+ B2a，GPS: L1 + L5，Galileo: E1 + E5a，GLONASS: G1，QZSS: L1 + L5，NavIC: L5，AGNSS，数据网络定位，Wi-Fi 网络定位，Sensor辅助定位,蓝牙5.4，支持 SBC/AAC/AptX/AptX HD/AptX Adaptive/LDAC/LHDC 5.0/LC3/MIHC,支持NFC,支持,,USB Type-C接口,,内置高能量密度电池，不可拆卸,6800mAh大电池,90w,50w,支持,IP68等级,距离感应器，屏下环境光（色温）传感器，后置多光谱传感器，加速度传感器，陀螺仪，电子罗盘，X轴线性马达，红外线遥控器，licker传感器，激光对焦传感器，气压计，霍尔传感器,"MP3, FLAC, APE, AAC, OGG, WAV, AMR, AWB",MP4，MKV，WEBM，3GP，TS播放,,,手机主机 x1 电源适配器 x1 USB Type-C 数据线 x1 手机保护壳 x1 屏幕保护膜（出厂贴在手机上） x1 取卡针 x1 说明书（含三包凭证） x1,全国联保，享受三包服务,1年,主机1年，电池1年，充电器1年,400-100-5678,周一至周日:8:00 - 18:00(仅收市话费),自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受7日内退货，15日内换货，15日以上在质保期内享受免费保修等三包服务！注：单独购买手机配件产品的用户，请完好保存配件外包装以及发票原件，如无法提供上述凭证的，将无法进行正常的配件保修或更换。进入官网:,6800.0,超大电池 (6000-8000mAh),旗舰 (6000-8000),90.0,6.9,超大屏 (>6.8英寸),4,轻量 (<180g)
苹果iPhone 17 Pro Max（256GB）,苹果,iPhone Pro Max,¥9999,¥9999,超视网膜XDR显示屏，A19 Pro芯片,2139685,2025年9月10日,2025年9月19日,iPhone 17 Pro Max,三防手机: ，游戏手机: ，拍照手机: ，智能手机: ，音乐手机: ，4G手机: ，快充手机: ，5G手机: ，3G手机: ，新品手机,铝金属一体成型机身,银色，星宇橙色，深蓝色,,支持,163.4mm,78mm,8.75mm,231g,苹果 A19 Pro,,六核,,,,256GB,,,iOS 26,,,VC 均热板,6.9英寸,全面屏（中置挖孔屏），直面屏,2868x1320px,OLED,120Hz,460ppi,,,,支持,1000nits最大亮度（典型） 1600nits峰值亮度（HDR） 3000nits峰值亮度（户外） 1nits最小亮度,超瓷晶面板 2,四摄像头（后三）,后置摄像头1：融合式主摄后置摄像头2：融合式超广角后置摄像头3：融合式长焦前置摄像头1：Center Stage 前置摄像头,后置摄像头1：4800万像素后置摄像头2：4800万像素后置摄像头3：4800万像素前置摄像头1：1800万像素,后置摄像头1：f/1.78后置摄像头2：f/2.2后置摄像头3：f/2.8前置摄像头1：f/1.9,,,,后置摄像头1：第二代传感器位移式光学图像防抖后置摄像头3：3D 传感器位移式光学图像防抖,"智能 HDR 5 照片,新一代人像功能，支持焦点控制和景深控制,人像光效，支持六种效果,夜间模式,新一代摄影风格,微距摄影,空间照片,ProRAW","4K 杜比视界视频拍摄，最高可达 120 fps (融合式主摄) 或 60 fps (融合式超广角、融合式长焦),电影效果模式可拍摄浅景深视频 (最高可达 4K 杜比视界，30 fps),同步双拍 (最高可达 4K 杜比视界，30 fps),运动模式 (最高可达 2.8K 杜比视界，60 fps),空间视频拍摄，1080p (30 fps),ProRes 视频拍摄，使用外置存储最高可达 4K，120 fps,ProRes RAW,学院色彩编码系统 (ACES),Apple Log 2 模式视频拍摄,支持 Genlock,微距视频拍摄，包括慢动作和延时摄影,慢动作视频支持 1080p 最高达 240 fps 和 4K 杜比视界最高达 120 fps (融合式主摄),视频快录功能 (拍摄杜比视界 HDR 视频时最高可达 4K，60 fps)","智能 HDR 5 照片,新一代人像功能，支持焦点控制和景深控制,夜间模式,新一代摄影风格","4K 杜比视界视频拍摄，最高可达 60 fps,电影效果模式，最高可达 4K 杜比视界，30 fps,ProRes 视频拍摄，使用外置存储最高可达 4K，60 fps,慢动作视频支持 1080p (120 fps),视频快录功能 (拍摄杜比视界 HDR 视频时最高可达 4K，60 fps),影院级视频防抖功能 (4K、1080p 和 720p)",,自适应原彩闪光灯,8倍光学变焦,5G: ，4G,,,,,双卡（Nano SIM卡）,WiFi7（IEEE 802.11 a/b/g/n/ac/ax/be）,精准的双频 GPS (GPS、GLONASS、Galileo、QZSS、北斗及 NavIC),蓝牙6,支持NFC,,VoLTE,USB Type-C接口,"第二代超宽带技术芯片,Thread 网络技术",内置锂离子充电电池,,,支持,,支持，在6米深的水下停留时间最长可达30分钟，IP68,激光雷达扫描仪，高动态范围陀螺仪，高g值加速感应器，距离感应器，双环境光传感器，气压计,,,,,iPhone 17 Pro Max x1 USB-C 充电线 x1,,,,,,,,未知,超旗舰 (>8000),,6.9,超大屏 (>6.8英寸),231,重量级 (>220g)
华为畅享90 Pro Max 128GB,华为,畅享,¥1699,¥1699,8500mAh巨鲸大电池，鸿蒙AI,2160696,2026年3月23日,2026年3月23日,华为 畅享90 Pro Max,拍照手机: ，智能手机: ，音乐手机: ，4G手机: ，快充手机: ，5G手机: ，新品手机: ，热门手机,后盖：板材 边框：塑胶,飞天青，雪域白，晨曦金，曜金黑,侧面指纹识别,支持,163.3mm,78mm,7.98mm,232g,海思 麒麟8000,,,,,,128GB,,HarmonyOS 6.0,,,,,6.84英寸,全面屏（水滴屏），直面屏,2756x1272px,OLED,120Hz,444ppi,,,10.7亿色，P3广色域,,,铝硅玻璃,二摄像头（前一后一）,后置摄像头1：主摄前置摄像头1：主摄,后置摄像头1：5000万像素前置摄像头1：800万像素,后置摄像头1：f/1.9前置摄像头1：f/2.0,,,AF,后置摄像头1：AIS电子防抖前置摄像头1：AIS电子防抖,"最大可支持8192 × 6144像素,人像模式、夜景模式、高像素、全景拍照、专业模式、普通录像、延时摄影、声控拍照、笑脸抓拍、定时拍照",最大可支持4K（3840 × 2160）视频录制，支持AIS防抖,最大可支持3264 × 2448像素,最大可支持4K（3840 × 2160）视频录制，支持AIS防抖,,后置：闪光灯,后置：支持10倍数字变焦,4G,,双4G：移动TD-LTE，联通TD-LTE，联通FDD-LTE,移动3G（TD-SCDMA），联通3G（WCDMA），电信3G（CDMA2000），联通2G/移动2G（GSM），电信2G（CDMA）,TD-LTE/FDD-LTE/WCDMA/HSPA+/DC-HSDPA/EDGE/GPRS，支持VoLTE,双卡（Nano SIM卡）,双频WiFi，IEEE 802.11 a/b/g/n/ac/ax/be，2× 2 MIMO，EHT80，1024 QAM,GPS（L1+L5 双频），AGPS，GLONASS，北斗（B1I+B1C+B2a 三频），GALILEO（E1+E5a 双频），QZSS（L1+L5 双频），NavIC,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频,,支持,OTG,USB Type-C接口,星闪 E1.0,不可拆卸式电池,8500mAh大电池,40w,,,IP65,环境光传感器，红外传感器，指纹传感器，陀螺仪，NFC，指南针，接近光传感器，重力传感器,,,,,手机（内置电池） x1 华为SuperCharge充电器（Max 40W） x1 USB Type-C 数据线 x1 保护膜（出厂已贴在手机上） x1 快速指南 x1 取卡针 x1 TPU保护壳 x1,全国联保，享受三包服务,1年,主机1年，充电器1年,,,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和,8500.0,巨无霸电池 (>8000mAh),入门 (<2000),40.0,6.84,超大屏 (>6.8英寸),232,重量级 (>220g)
