name,brand,series,price_ref,jd_price,info,zol_id,国内发布时间,上市日期,产品型号,使用场景,机身材质,机身颜色,指纹识别,面部识别,长度,宽度,厚度,重量,CPU型号,CPU频率,CPU核心数,GPU型号,RAM容量,RAM存储类型,ROM容量,ROM存储类型,操作系统,出厂系统内核,扬声器,振动马达,散热,屏幕尺寸,屏幕类型,分辨率,屏幕材质,屏幕刷新率,像素密度,屏占比,触控采样率,屏幕色彩,HDR技术,屏幕亮度,屏幕盖板,摄像头总数,摄像头名称,像素,光圈,传感器型号,传感器尺寸,对焦方式,防抖功能,后置拍照功能,后置视频拍摄,前置拍照功能,前置视频拍摄,联名品牌,闪光灯,变焦倍数,网络类型,5G网络,4G网络,3G网络,网络频段,SIM卡类型,WLAN功能,定位导航,蓝牙,NFC,红外功能,连接与共享,机身接口,其他网络参数,电池类型,电池容量,有线充电,无线充电,无线反向充电,三防功能,感应器,音频支持,视频支持,多媒体技术,其他功能,包装清单,保修政策,质保时间,质保备注,客服电话,电话备注,详细内容,battery_mah,battery_class,price_class,charging_watt,screen_size_num,screen_class,weight_g,weight_class
华为nova 16（256GB）,华为,nova,¥2999,¥2899,后置红枫影像，麒麟9010S芯片，7000mAh巨鲸电池,2167426,2026年6月1日,2026年6月5日,华为 nova 16,时尚手机: ，拍照手机: ，智能手机: ，4G手机: ，快充手机: ，5G手机: ，新品手机: ，热门手机,后盖：板材 边框：高分子与金属复合材料,晴空蓝，天际白，幻彩贝母，星空黑,侧面指纹识别,支持,159.6mm,75.5mm,7.3mm,199g,海思 麒麟 9010S,,,,,,256GB,,HarmonyOS 6.1,,立体声双扬声器,,,6.68英寸,全面屏（中置挖孔屏），直面屏,2800x1280px,OLED,120Hz,461ppi,,300Hz触控采样率,10.7亿色，P3广色域,支持,,铝硅玻璃,四摄像头（后三）,后置摄像头1：超高清镜头后置摄像头2：RYYB潜望长焦镜头后置摄像头3：多光谱通道红枫原色镜头前置摄像头1：超清人像镜头,后置摄像头1：5000万像素后置摄像头2：5000万像素后置摄像头3：150万像素前置摄像头1：5000万像素,后置摄像头1：f/1.9后置摄像头2：f/2.6后置摄像头3：f/2.2前置摄像头1：f/2.4,,"1/1.56""大底",,"后置摄像头1：AIS电子防抖后置摄像头2：OIS光学防抖,AIS电子防抖后置摄像头3：AIS电子防抖前置摄像头1：AIS电子防抖","最大可支持8192 × 6144像素,寰宇追月、录中闪拍、人像模式(原生、质感、妆感)、端侧AI长焦增强*、个性色卡、AI辅助构图、舞台模式、AI云增强、AI动态照片、视频 HDR Vivid、风驰闪拍、夜景模式、长焦画中画、高像素模式、延时摄影、专业模式、慢动作、全景模式、AI摄影大师、笑脸抓拍、声控拍照、连拍、定时拍摄、自动添加水印、短视频、人像追焦、人像留色、人像虚化、风噪抑制",最大可支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@480fps超级慢动作视频,"最大可支持8192 × 6144像素,录中闪拍、个性色卡、AI云增强、AI动态照片、视频 HDR Vivid、慢动作、人像模式(原生、质感、妆感)、延时摄影、笑脸抓拍、自拍镜像、声控拍照、夜景模式、高像素、自动添加水印、定时拍摄、风噪抑制",最大可支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@120fps慢动作视频,,后置：LED 闪光灯,后置摄像头：支持3.3倍光学变焦（3.3倍变焦为近似值，镜头焦段分别为23 mm，88 mm） 支持100倍数字变焦,4G,,,,,双卡（Nano SIM卡）,IEEE 802.11 a/b/g/n/ac/ax/be，2x2 MIMO，EHT80，2.4GHz和5GHz，WLAN热点，WLAN直连,支持 GPS（L1 + L5 双频）/AGPS/GLONASS/北斗（B1I + B1C + B2a 三频）/GALILEO（E1 + E5a 双频）/QZSS（L1 + L5 双频）/NavIC,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频,支持NFC,支持,OTG,USB Type-C接口,"支持天际通,星闪E2.0",不可拆卸电池,7000mAh大电池,100w,,,支持防尘抗水（IP65）,环境光传感器，红外传感器，指纹传感器：（侧边指纹），陀螺仪，指南针，NFC，接近光传感器，重力传感器，其他传感器：Flicker传感器,mp3、mp4、ogg、amr、wav、flac、aac,mp4,Huawei Histen,,手机（内置电池） x1 华为冰糖全能充电器（Max 100W） x 1 USB Type-C 数据线 x1 保护膜（出厂已贴在手机上） x1 快速指南 x1 取卡针 x1 TPU保护壳 x1,全国联保，享受三包服务,1年,主机1年，充电器1年,,,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和,7000.0,超大电池 (6000-8000mAh),中端 (2000-4000),100.0,6.68,大屏 (6.5-6.8英寸),199,适中 (180-200g)
苹果iPhone 17（256GB）,苹果,iPhone,¥5999,¥5999,A19芯片，4800万像素融合式双摄,2139583,,2025年9月19日,iPhone 17,拍照手机: ，平板手机: ，新品手机: ，热门手机: ，自拍手机: ，5G手机: ，4G手机: ，3G手机: ，智能手机,铝金属设计 超瓷晶面板 2 (正面) 融色玻璃背板 (黑色、青雾蓝色、鼠尾草绿色、薰衣草紫色),黑色，白色，青雾蓝色，鼠尾草绿色，薰衣草紫色,,支持,149.6mm,71.5mm,7.95mm,177g,苹果 A19,,六核,五核图形处理器,8GB,LPDDR5,256GB,Nvme,iOS 26,,,,,6.3英寸,全面屏（药丸挖孔屏）直面屏,2622x1206px,OLED,120Hz,460ppi,,,"原彩显示,广色域 (P3)",支持,1000nits最大亮度 (典型)；1600nits峰值亮度 (HDR)；3000nits峰值亮度 (户外)；最小亮度为1nits,,三摄像头（前一后二）,后置摄像头1：融合式主摄后置摄像头2：融合式超广角前置摄像头1：Center Stage摄像头,后置摄像头1：4800万像素后置摄像头2：4800万像素前置摄像头1：1800万像素,后置摄像头1：f/1.6后置摄像头2：f/2.2前置摄像头1：f/1.9,,,Focus Pixels 自动对焦,传感器位移式光学图像防抖功能,"超高分辨率照片 (2400 万像素和 4800 万像素),光像引擎，深度融合技术，智能 HDR 5，新一代人像功能，支持焦点控制和景深控制，人像光效，支持六种效果，夜间模式，全景模式 (最高可达 6300 万像素)，新一代摄影风格，空间照片，4800 万像素微距摄影，拍摄广色域的照片和实况照片，镜头畸变校正 (融合式超广角)，先进的红眼校正功能，自动图像防抖功能，连拍模式，照片地理标记功能，图像拍摄格式：HEIF 和 JPEG",4K 杜比视界视频拍摄，24fps、25fps、30fps 或 60fps；1080p 杜比视界视频拍摄，25fps、30fps 或 60fps；720p 杜比视界视频拍摄，30fps；电影效果模式，最高可达 4K 杜比视界，30fps；运动模式，最高可达 2.8K 杜比视界，60fps；微距视频拍摄，包括慢动作和延时摄影；慢动作视频支持 1080p (120fps 或 240fps)；空间视频拍摄，1080p (30fps)；同步双拍 (最高可达 4K 杜比视界，30fps)；延时摄影视频，支持防抖功能；夜间模式延时摄影；视频快录功能 (最高可达 4K 杜比视界，60fps)；传感器位移式视频光学图像防抖功能 (融合式主摄)；最高可达 6 倍数码变焦；音频变焦；原彩闪光灯；影院级视频防抖功能 (4K、1080p 和 720p)；连续自动对焦视频；4K 视频录制过程中拍摄 800 万像素静态照片；变焦播放；视频录制格式：HEVC 和 H.264；空间音频和立体声录音；风噪降低；混音,轻点变焦和旋转；拍照人物居中；视频超稳防抖；同步双拍；视频通话人物居中；光像引擎；深度融合技术；智能 HDR 5；新一代人像功能，支持焦点控制和景深控制；人像光效，支持六种效果；动话表情和拟我表情；夜间模式；新一代摄影风格；拍摄广色域的照片和实况照片；镜头畸变校正；自动图像防抖功能；连拍模式,4K 杜比视界视频拍摄，24fps、25fps、30fps 或 60fps；1080p 杜比视界视频拍摄，25fps、30fps 或 60fps；电影效果模式，最高可达 4K 杜比视界，30fps；慢动作视频支持 1080p (120fps)；延时摄影视频，支持防抖功能；夜间模式延时摄影；视频快录功能 (最高可达 4K 杜比视界，60fps)；影院级视频防抖功能 (4K、1080p 和 720p)；空间音频和立体声录音；风噪降低；混音,,后置：原彩闪光灯,"后置：2 倍光学变焦 (放大)，2 倍光学变焦 (缩小)；4 倍光学变焦范围,最高可达10倍数码变焦",5G: ，4G,移动5G（NR TDD），联通5G（NR TDD），电信5G（NR TDD）,全网通：移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE,移动3G（TD-SCDMA），联通3G（WCDMA），电信3G（CDMA2000）,FDD5G NR (频段 n1、n2、n3、n5、n7、n8、n12、n20、n25、n26、n28、n30、n66、n70、n75) TDD5G NR (频段 n38、n40、n41、n48、n77、n78、n79) FDDLTE (频段 1、2、3、4、5、7、8、12、13、17、18、19、20、25、26、28、30、32、66) TDDLTE (频段 34、38、39、40、41、42、48) UMTS/HSPA+/DC-HSDPA (850、900、1700/2100、1900、2100 MHz) GSM/EDGE (850、900、1800、1900 MHz),双卡（Nano SIM卡）,Apple N1无线网络芯片：802.11be无线局域网，具备 2x2 MIMO 技术,精准的双频 GPS (GPS、GLONASS、Galileo、QZSS、北斗及 NavIC)，数字指南针，无线局域网，蜂窝网络，iBeacon 微定位,蓝牙6.0,支持NFC,,,USB Type-C接口,"5G (sub-6 GHz)，具备 4x4 MIMO 技术,千兆 LTE，具备 4x4 MIMO 技术,Thread 网络技术",不可拆卸式电池,,40w,MagSafe无线充电 (功率最高可达15w)，Qi2无线充电 (功率最高可达15w),,IP68等级,面容ID，气压计，高动态范围陀螺仪，高g值加速感应器，距离感应器，双环境光传感器,"支持的格式包括AAC、APAC、MP3、Apple 保真压缩、FLAC、杜比数字、杜比数字+、杜比全景声,空间音频播放,用户可调节音量上限",支持的格式包括 HEVC、H.264 和 AV1 HDR 支持包括杜比视界、HDR10+/HDR10 和 HLG 通过隔空播放进行镜像，或将照片和视频输出至支持此功能的智能电视，最高可达 4K HDR 视频镜像和视频输出支持：通过 USB-C 或 USB-C 数字影音转换器进行原生 DisplayPort 输出，最高可达 4K HDR (转换器型号为 A2119，需单独购买,,"操作按钮功能：静音模式、专注模式、相机、视觉智能10、手电筒、语音备忘录、识别音乐、翻译、放大器、控制项、快捷指令或辅助功能,相机控制：曝光、景深、变焦、相机、风格、色调",iPhone 17 x1 USBC 充电线 (1 米) x1 资料 x1,全国联保，享受三包服务,1年,iPhone及所含配件享有1年的保修期,400-666-8800,周一至周五：9：00-20：00：周六至周日：9：00-18：00,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和,,未知,高端 (4000-6000),40.0,6.3,中屏 (6-6.5英寸),177,轻量 (<180g)
vivo X300(12GB/256GB),vivo,X,¥4399,¥4599,蔡司2亿超级主摄，APO超级长焦,2142760,2025年10月13日,2025年10月13日,vivo X300,游戏手机: ，拍照手机: ，智能手机: ，音乐手机: ，快充手机: ，曲屏手机: ，5G手机: ，新品手机: ，热门手机,中框材质：铝合金 后盖材质：玻璃,幸运彩，自在蓝，惬意紫，纯粹黑,屏幕指纹识别（3D超声波单点指纹）,支持,150.57mm,71.92mm,7.95mm,190g,联发科 天玑 9500,4.21GHz*1+3.5GHz*3+2.7GHz*4,八核,Mali G1-Ultra,12GB,LPDDR5X Ultra 四通道,256GB,UFS 4.1,OriginOS 6,Android 16,立体声双扬声器,,,6.31英寸,全面屏（中置挖孔屏），直面屏,2640x1216px,AMOLED,120Hz,460ppi,94.66%,普通报点率130Hz，游戏高报点率场景300Hz,"支持P3广色域,10.7亿色",支持,,,四摄像头（后三）,后置摄像头1：主摄后置摄像头2：广角镜头后置摄像头3：潜望式长焦镜头前置摄像头1：主摄,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：5000万像素,后置摄像头1：f/1.68后置摄像头2：f/2.0后置摄像头3：f/2.57前置摄像头1：f/2.0,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：AF,后置摄像头1：OIS光学防抖后置摄像头2：OIS光学防抖后置摄像头3：OIS光学防抖,抓拍、风光与夜景、人像、拍照、录像、人像录像、全景、超清文档、慢动作、舞台、延时摄影、专业、美食、人文、扫描,最高均支持4K,拍照、人像、录像、人像录像,最高均支持4K,,LED补光灯,前置支持2倍数字变焦；后置主摄支持100倍数字变焦，后置广角支持0.9倍数字变焦，后置潜望支持3倍光学变焦、100倍数字变焦,5G: ，4G,移动5G（NR TDD），联通5G（NR TDD），电信5G（NR TDD）,移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE,移动3G（TD-SCDMA），联通3G（WCDMA），电信3G（CDMA2000）,2G GSM频段：850/900/1800/1900MHz 3G WCDMA频段：B1/B2/B4/B5/B6/B8/B19 4G TD-LTE频段：B34/B38/B39/B40/B41/B42/B43/B48 4G FDD-LTE频段：B1/B2/B3/B4/B5/B7/B8/B18/B19/B20/B25/B26/B28A/B66 5G频段：n1/n2/n3/n5/n7/n8/n18/n20/n25/n26/n28A/n34/n38/n39/n40/n41/n48/n66/n77/n78,双卡（Nano SIM卡）,WiFi Display;2*2 MIMO;MU-MIMO;WiFi 6;WiFi 7;2.4G&5G双路并发,GPS：L1;L5，北斗：B1C;B1I;B2a;B2b，GLONASS：G1，Galileo：E1;E5a;E5b，QZSS：L1;L5，NavIC：L1;L5， GNSS功能：AGPS，蜂窝网络定位，无线局域网定位,蓝牙5.4，支持SBC/AAC/APTX/APTX HD/LDAC/LHDC 5.0,支持NFC,支持,,USB Type-C接口,,不可拆卸式电池,6040mAh大电池,90w,支持,OTG反向充电,,重力感应器，光敏感应器，接近感应器，陀螺仪，电子罗盘，其他传感器：激光对焦传感器;霍尔传感器;红外遥控;Flicker传感器，马达：X轴线性马达,AAC、WAV、MP3、MIDI、VORBIS、APE、FLAC,,,,手机 x1 充电头 x1 Type-C数据线 x1 保护壳 x1 原装膜（出厂已贴好） x1 取卡针 x1 快速入门指南 x1,全国联保，享受三包服务,1年,主机1年，电池6个月，充电器1年,[phone]；[phone],全天24小时服务,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受7日内退货，30日内换货，30日以上在质保期内享受免费保修等三包服务！注：单独购买手机配件产品的用户，请完好保存配件外包装以及发票原件，如无法提供上述凭证的，将无法进行正常的配件保修或更换。进入官网:,6040.0,超大电池 (6000-8000mAh),高端 (4000-6000),90.0,6.31,中屏 (6-6.5英寸),190,适中 (180-200g)
Redmi K90至尊版（16GB/256GB）,小米,Redmi K,¥2799,¥2999,骁龙8至尊版，165Hz高刷电竞屏,2170296,2026年06月30日,2026年06月30日,REDMI K90 至尊版,三防手机: ，智能手机: ，4G手机: ，快充手机: ，5G手机: ，3G手机: ，新品手机,,暗影黑，天际蓝，太空银,屏幕指纹识别（3D超声波指纹）,支持,162.91mm,77.93mm,8.18mm,227g,高通 骁龙 8 Elite,最高主频4.32GHz,八核,高通 Adreno,16GB,LPDDR5X,256GB,UFS 4.1,Xiaomi HyperOS 3,Android 16,两颗1115X对称立体声扬声器,X轴线性马达,"6000mm 超大冷泵,风冷主动散热",6.83英寸,全面屏（中置挖孔屏），直面屏,2772x1280px,AMOLED,165Hz,,,"触控报点率：最高480Hz,瞬时触控采样率：最高3500Hz","12bit 色深（687亿色）,DCI-P3 广色域",HDR 10+,多场景峰值亮度：3500nits,,三摄像头（后双）,后置摄像头1：超感光主摄后置摄像头2：超广角镜头前置摄像头1：高清相机,后置摄像头1：5000万像素后置摄像头2：800万像素前置摄像头1：2000万像素,后置摄像头1：f/1.68后置摄像头2：f/2.2,光影猎人 800,"后置摄像头1：1/1.55""超大底后置摄像头2：1/4""",,三轴闭环 OIS防抖,动态照片｜照片水印｜HDR10+｜运动抓拍｜专业预设｜夜景｜万物追焦｜人像虚化｜视频美颜｜专业模式｜延时摄影｜文档模式｜慢动作｜长曝光｜身份证影印｜全景｜倒计时拍照｜声控拍照｜触屏拍照｜定时连拍｜参考线｜水平仪,"8K 视频拍摄：30fps 4K 视频拍摄：30 / 60fps 1080P 视频拍摄：30 / 60fps 720P 视频拍摄：30fps,慢动作视频拍摄：720P 120fps / 240fps / 960fps 慢动作视频拍摄：1080P 120fps / 240fps / 960fps",动态照片｜人像虚化｜照片水印｜视频美颜｜延时摄影｜慢动作｜视频提词器｜倒计时拍照｜手势拍照｜声控拍照｜ 触屏拍照｜参考线,1080P 视频拍摄：30 / 60fps 720P 视频拍摄：30fps 720P 慢动作：120fps,,,,5G: ，4G: ，3G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,联通3G（WCDMA），联通2G/移动2G（GSM）,"5G ：n1/n3/n5/n7/n8/n28/n66/n38/n40/n41/n48/n77/n78,4G：FDD-LTE：B1/B3/B4/B5/B7/B8/B19/B28/B66 TDD-LTE：B34/B38/B39/B40/B41/B42/B48,3G：WCDMA：B1/B4/B5/B6/B8/B19,2G：GSM：B3/B5/B8 ,支持 4x4 MIMO 天线技术 “HPUE” HORxD",双卡（Nano SIM卡）,WLAN 协议：Wi-Fi 7、Wi-Fi 6、Wi-Fi 5、Wi-Fi 4 以及 802.11a / b / g WLAN 频率： 2.4G Wi-Fi | 5G Wi-Fi 支持 2x2 MIMO，Wi-Fi Direct，Miracast，2.4G、5G 双路并发,北斗（B1I+B1C+B2a），GPS（L1+L5），Galileo（E1+E5a），GLONASS（G1），QZSS（L1+L5），NavIC，A-GNSS，数据网络定位，Wi-Fi 网络定位，sensor 辅助定位,蓝牙5.4，支持AAC/LDAC/LHDC 5.0/LC3/ASHA/Auracast,支持NFC（多功能）,支持,,USB Type-C接口,"小米澎湃 T1+ 信号增强芯片,7根竞技天线",内置锂离子聚合物电池,8550mAh大电池,100W有线快充，22.5W有线反充,,,IP66/IP68/IP69 防尘防水大满贯,光学距离传感器，360° 前后双光感，加速度传感器，环境色温传感器，电子罗盘，陀螺仪，红外遥控，Flicker 传感器,MP3，FLAC，APE， AAC，OGG，WAV，AMR，AWB,"MP4，MKV，WEBM，3GP，MOV 播放,支持 HDR10/10+，HLG 视频播放",Hi-Res & Hi-Res Audio Wireless 认证，杜比全景声，QQ音乐·臻品音质认证,,手机主机 x1 电源适配器 x1 USB Type-C数据线 x1 卡针 x1 手机保护壳 x1 说明书(含三包凭证) x1 屏幕保护膜(出厂贴在手机上) x1 风扇清理毛刷 x1,,,,,,,8550.0,巨无霸电池 (>8000mAh),中端 (2000-4000),100.0,6.83,超大屏 (>6.8英寸),227,重量级 (>220g)
HUAWEI Mate 80 Pro Max(16GB/512GB),华为,Mate,¥7999,¥7999,麒麟9030 Pro芯片，全金属玄武架构,2148015,2025年11月25日,2025年11月28日,HUAWEI Mate 80 Pro Max,三防手机: ，拍照手机: ，3G手机: ，智能手机: ，4G手机: ，快充手机: ，5G手机: ，3G手机: ，新品手机,铝合金边框，金属后壳,极夜黑，极夜黑，极昼金，极光青,侧面指纹识别,支持,164.4mm,79mm,8.25mm,239g,海思 麒麟9030 Pro,,,,16GB,,512GB,,,HarmonyOS 6.0,立体声扬声器,,,6.9英寸,全面屏（中置挖孔屏），直面屏,2848x1320px,OLED（LTPO）,120Hz（1-120）,455ppi,,300Hz,10.7亿色，P3广色域,,8000nits峰值亮度,第二代昆仑玻璃,七摄像头（前二后五）,后置摄像头1：超高动态摄像头后置摄像头2：超广角摄像头后置摄像头3：超聚光微距长焦摄像头后置摄像头4：超长焦摄像头后置摄像头5：第二代红枫原色摄像头前置摄像头1：超广角摄像头前置摄像头2：3D深感摄像头,后置摄像头1：5000万像素后置摄像头2：4000万像素后置摄像头3：5000万像素后置摄像头4：5000万像素前置摄像头1：1300万像素,后置摄像头1：f/1.4-f/4.0后置摄像头2：f/2.2后置摄像头3：f/2.1后置摄像头4：f/3.2前置摄像头1：f/2.0,,,后置摄像头2：AF后置摄像头3：AF后置摄像头4：AF前置摄像头1：AF,"后置摄像头1：OIS光学防抖,AIS电子防抖后置摄像头2：AIS电子防抖后置摄像头3：OIS光学防抖,AIS电子防抖后置摄像头4：OIS光学防抖,AIS电子防抖前置摄像头1：AIS电子防抖","最大可支持8192×6144像素,XMAGE风格、AI 辅助构图、电影效果、舞台模式、超清全景、AI 超清增强、超级夜景、寰宇追月、绚丽星空、星空人像、AI 动态照片、视频 HDR Vivid、视频 Log、拍照 RAW 格式、闪拍、运动防抖、高画质模式、超级微距、微距视频、微距画中画、长焦画中画、高像素模式、延时摄影、超大广角、大光圈虚化、人像模式、专业模式、慢动作、流光快门、水印、AI 摄影大师、笑脸抓拍、声控拍照、定时拍照、连拍",最大可支持3840×2160像素,"最大可支持4160×3120像素,XMAGE风格、AI 动态照片、视频 HDR Vivid、慢动作、人像模式、延时摄影、笑脸抓拍、自拍镜像、声控拍照、定时拍照",最大可支持3840×2160像素,,后置：LED 闪光灯,后置摄像头：支持4倍和6.2倍光学变焦(4 倍、6.2倍变焦为近似值，镜头焦段分别为 24 mm，13 mm，90.5 mm，140 mm）、12.4倍光学品质变焦、100倍数字变焦,5G: ，4G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,,,双卡（Nano SIM卡）,802.11 a/b/g/n/ac/ax/be，2x2 MIMO，EHT160，8 Spatial-stream Sounding MU-MIMO，2.4GHz和5GHz，WLAN直连，WLAN热点,支持 GPS（L1+L5双频）/AGPS/GLONASS/北斗（B1I+B1C+B2a+B2b四频）/GALILEO（E1+E5a+E5b 三频）/QZSS（L1+L5 双频）/NavIC,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频,支持NFC,支持,OTG,USB Type-C接口,"支持北斗卫星消息,支持天际通,支持星闪E2.0",不可拆卸式电池,6000mAh大电池,100w（20V/5A）,80w,支持,IP69&IP68等级,3D人脸识别，环境光传感器，红外传感器，指纹传感器，霍尔传感器，陀螺仪，指南针，气压计，指南针，接近光传感器，重力传感器，姿态感应器，Camera激光对焦传感器，色温传感器,mp3、mp4、ogg、amr、aac、flac、wav,mp4,Huawei Histen,700MHz 无网应急通信、2.4GHz 畅连无网通信、AI降噪通话、户外探索模式*、极限续航模式*、电影效果、AI动态照片、动感摇拍、高清直播、AI一键成片、AI魔法表情*、小艺简报*、灵动主角、元气心情、小艺帮帮忙、AI智感握姿、三振膜防漏音、AI隔空传送、AI智控键、AI通话摘要、AI通话翻译、AI消息随身、天通卫星通话、卫星寻呼、双向北斗卫星消息、智能可变光圈、物理光圈10档可调、超级夜景、超级微距、微距视频、视频HDR Vivid、小艺智慧语音、灵动熄屏显示、中转站、智感支付、智感扫码、低电量应急模式、口罩人脸识别、超级终端、小艺字幕、跨设备剪贴板、超级隐私模式、隐私空间、畅连通话、多屏协同、智能截屏、小艺视觉、华为分享、无线投屏、应用分身、密码保险箱,手机（含内置电池） x1 华为SuperCharge充电器 x1 USB Type-C 数据线 x1 透明保护壳 x1 保护膜（出厂贴在手机上） x1 快速指南 x1 取卡针 x1,全国联保，享受三包服务,1年,主机1年，充电器1年,华为：[phone]；[phone]；[phone],,,6000.0,超大电池 (6000-8000mAh),旗舰 (6000-8000),100.0,6.9,超大屏 (>6.8英寸),239,重量级 (>220g)
