name,brand,series,price_ref,jd_price,info,zol_id,国内发布时间,上市日期,产品型号,使用场景,机身材质,机身颜色,指纹识别,面部识别,长度,宽度,厚度,重量,CPU型号,CPU频率,CPU核心数,GPU型号,RAM容量,RAM存储类型,ROM容量,ROM存储类型,操作系统,出厂系统内核,扬声器,振动马达,散热,屏幕尺寸,屏幕类型,分辨率,屏幕材质,屏幕刷新率,像素密度,屏占比,触控采样率,屏幕色彩,HDR技术,屏幕亮度,屏幕盖板,摄像头总数,摄像头名称,像素,光圈,传感器型号,传感器尺寸,对焦方式,防抖功能,后置拍照功能,后置视频拍摄,前置拍照功能,前置视频拍摄,联名品牌,闪光灯,变焦倍数,网络类型,5G网络,4G网络,3G网络,网络频段,SIM卡类型,WLAN功能,定位导航,蓝牙,NFC,红外功能,连接与共享,机身接口,其他网络参数,电池类型,电池容量,有线充电,无线充电,无线反向充电,三防功能,感应器,音频支持,视频支持,多媒体技术,其他功能,包装清单,保修政策,质保时间,质保备注,客服电话,电话备注,详细内容,battery_mah,battery_class,price_class,charging_watt,screen_size_num,screen_class,weight_g,weight_class
Apple iPhone Air 256GB,苹果,iPhone Air,¥7999,¥5999,1800万像素Center Stage前摄，A19 Pro芯片,2139686,,2025年9月19日,iPhone Air,拍照手机: ，平板手机: ，新品手机: ，热门手机: ，自拍手机: ，5G手机: ，4G手机: ，3G手机: ，智能手机,钛金属设计 超瓷晶面板 2 (正面) 超瓷晶面板 (背面),深空黑色，云白色，浅金色，天蓝色,,支持,156.2mm,74.7mm,5.64mm,165g,苹果 A19 Pro,,六核,五核图形处理器,,,1TB,Nvme,iOS 26,,,,,6.5英寸,全面屏（药丸挖孔屏）直面屏,2736x1260px,OLED,120Hz,460ppi,,,"原彩显示,广色域 (P3)",支持,1000nits最大亮度 (典型)；1600nits峰值亮度 (HDR)；3000nits峰值亮度 (户外)；最小亮度为1nits,,二摄像头（前一后一）,后置摄像头1：融合式主摄前置摄像头1：Center Stage摄像头,后置摄像头1：4800万像素前置摄像头1：1800万像素,后置摄像头1：f/1.6前置摄像头1：f/1.9,,,Focus Pixels 自动对焦,传感器位移式光学图像防抖功能,"超高分辨率照片 (2400 万像素和 4800 万像素),光像引擎；深度融合技术；智能 HDR 5；新一代人像功能，支持焦点控制和景深控制；人像光效，支持六种效果；夜间模式；全景模式 (最高可达 6300 万像素)；新一代摄影风格；拍摄广色域的照片和实况照片；先进的红眼校正功能；自动图像防抖功能；连拍模式；照片地理标记功能；图像拍摄格式：HEIF 和 JPEG",4K 杜比视界视频拍摄，24 fps、25 fps、30 fps 或 60 fps；1080p 杜比视界视频拍摄，25 fps、30 fps 或 60 fps；720p 杜比视界视频拍摄，30 fps；运动模式，最高可达 2.8K 杜比视界，60 fps；慢动作视频支持 1080p (120 fps 或 240 fps)；同步双拍 (最高可达 4K 杜比视界，30 fps)；延时摄影视频，支持防抖功能；夜间模式延时摄影；视频快录功能 (最高可达 4K 杜比视界，60 fps)；传感器位移式视频光学图像防抖功能；最高可达 6 倍数码变焦；音频变焦；原彩闪光灯；影院级视频防抖功能 (4K、1080p 和 720p)；连续自动对焦视频；4K 视频录制过程中拍摄 800 万像素静态照片；变焦播放；视频录制格式：HEVC 和 H.264；空间音频和立体声录音；风噪降低；混音,轻点变焦和旋转；拍照人物居中；视频超稳防抖；同步双拍；视频通话人物居中；光像引擎；深度融合技术；智能 HDR 5；新一代人像功能，支持焦点控制和景深控制；人像光效，支持六种效果；动话表情和拟我表情；夜间模式；新一代摄影风格；拍摄广色域的照片和实况照片；镜头畸变校正；自动图像防抖功能；连拍模式,4K 杜比视界视频拍摄，24 fps、25 fps、30 fps 或 60 fps；1080p 杜比视界视频拍摄，25 fps、30 fps 或 60 fps；慢动作视频支持 1080p (120 fps)；延时摄影视频，支持防抖功能；夜间模式延时摄影；视频快录功能 (最高可达 4K 杜比视界，60 fps)；影院级视频防抖功能 (4K、1080p 和 720p)；空间音频和立体声录音；风噪降低；混音,,后置：原彩闪光灯,"后置：2 倍光学变焦 (放大)，2 倍光学变焦 (缩小)；4 倍光学变焦范围,最高可达10倍数码变焦",5G: ，4G,移动5G（NR TDD），联通5G（NR TDD），电信5G（NR TDD）,全网通：移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE,移动3G（TD-SCDMA），联通3G（WCDMA），电信3G（CDMA2000）,FDD5G NR (频段 n1、n2、n3、n5、n7、n8、n12、n20、n25、n26、n28、n30、n66、n70、n75) TDD5G NR (频段 n38、n40、n41、n48、n77、n78、n79) FDDLTE (频段 1、2、3、4、5、7、8、12、13、17、18、19、20、25、26、28、30、32、66) TDDLTE (频段 34、38、39、40、41、42、48) UMTS/HSPA+ (850、900、1700/2100、1900、2100 MHz) GSM/EDGE (850、900、1800、1900 MHz),双卡（Nano SIM卡）,Apple N1无线网络芯片：802.11be无线局域网，具备 2x2 MIMO 技术,精准的双频 GPS (GPS、GLONASS、Galileo、QZSS、北斗及 NavIC)，数字指南针，无线局域网，蜂窝网络，iBeacon 微定位,蓝牙6.0,支持NFC,,,USB Type-C接口,"5G (sub-6 GHz)，具备 4x4 MIMO 技术,千兆 LTE，具备 4x4 MIMO 技术,Thread 网络技术",不可拆卸式电池,,20w,MagSafe无线充电 (功率最高可达15w)，Qi2无线充电 (功率最高可达15w),,IP68等级,面容ID，气压计，高动态范围陀螺仪，高g值加速感应器，距离感应器，双环境光传感器,"支持的格式包括AAC、APAC、MP3、Apple 保真压缩、FLAC、杜比数字、杜比数字+、杜比全景声,空间音频播放,用户可调节音量上限",支持的格式包括 HEVC、H.264 和 AV1 HDR 支持包括杜比视界、HDR10+/HDR10 和 HLG 通过隔空播放进行镜像，或将照片和视频输出至支持此功能的智能电视，最高可达 4K HDR,,"操作按钮功能：静音模式、专注模式、相机、视觉智能10、手电筒、语音备忘录、识别音乐、翻译、放大器、控制项、快捷指令或辅助功能,相机控制：曝光、景深、变焦、相机、风格、色调",iPhone 17 Air x1 USBC 充电线 (1 米) x1 资料 x1,全国联保，享受三包服务,1年,iPhone及所含配件享有1年的保修期,400-666-8800,周一至周五：9：00-20：00：周六至周日：9：00-18：00,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和,,未知,高端 (4000-6000),20.0,6.5,大屏 (6.5-6.8英寸),165,轻量 (<180g)
华为Pura X Max(12GB/512GB),华为,Pura,¥11999,¥11999,双面阔型屏，AI灵感妙创,2163925,2026年04月20日,2026年04月20日,HUAWEI Pura X Max,拍照手机: ，智能手机: ，快充手机: ，折叠屏手机: ，新品手机: ，热门手机: ，自拍手机,铝合金边框，铝硅玻璃后壳,幻夜黑，星际蓝，零度白，橄榄金，活力橙,侧面指纹识别,支持,产品尺寸：120mm折叠尺寸：120mm,产品尺寸：166.5mm折叠尺寸：85mm,产品尺寸：5.2mm折叠尺寸：11.2mm,229g,海思 麒麟9030 Pro,,,,12GB,,512GB,,HarmonyOS 6.1,,立体声扬声器,,超大VC石墨烯散热系统,主：7.7英寸副：5.4英寸,主：全面屏（右上挖孔屏），折叠屏副：全面屏（中置挖孔屏），直面屏,主：2584x1828px副：1848x1264px,主：柔性OLED屏副：OLED,120Hz,412ppi,,240Hz,主：10.7亿色，P3广色域副：10.7 亿色，P3 广色域,,,内屏：可折叠柔性屏，外屏：第二代昆仑玻璃,六摄像头（前双+后四）,后置摄像头1：超光变摄像头后置摄像头2：超广角摄像头后置摄像头3：超大光圈潜望式长焦摄像头后置摄像头4：第二代红枫原色摄像头前置摄像头1：内屏前置摄像头前置摄像头2：外屏前置摄像头,后置摄像头1：5000万像素后置摄像头2：1250万像素后置摄像头3：5000万像素前置摄像头1：800万像素前置摄像头2：800万像素,后置摄像头1：f/1.4~f/4.0后置摄像头2：f/2.2后置摄像头3：f/2.2前置摄像头1：f/2.2前置摄像头2：f/2.4,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF,"后置摄像头1：OIS光学防抖,AIS电子防抖后置摄像头2：AIS电子防抖后置摄像头3：OIS光学防抖,AIS电子防抖前置摄像头1：AIS电子防抖前置摄像头2：AIS电子防抖","最大可支持 8192 × 6144 像素,AI 姿势推荐、XMAGE 智拍、XMAGE 风格、AI 辅助构图、电影效果、舞台模式、长焦增距模式、超清全景、AI 超清增强、超级夜景、寰宇追月、绚丽星空、星空人像、AI 动态照片、视频 HDR Vivid、视频 Log、拍照 RAW 格式、闪拍、运动防抖、高画质模式、超级微距、微距视频、微距画中画、长焦画中画、高像素模式、延时摄影、超大广角、大光圈虚化、人像模式、专业模式、慢动作、流光快门、水印、AI 摄影大师、笑脸抓拍、声控拍照、定时拍照、连拍、后置自拍、双屏同显",最大支持4K（3840 × 2160）视频录制,"最大可支持 3840 × 2160 像素,AI 姿势推荐、XMAGE风格、AI 动态照片、视频 HDR Vivid、人像模式、延时摄影、笑脸抓拍、自拍镜像、声控拍照、定时拍照",最大支持4K（3840 × 2160）视频录制,,后置：LED 闪光灯,后置摄像头：支持3.5倍光学变焦（3.5倍变焦为近似值，镜头焦段分别为24mm，13mm，81mm）、支持7倍光学品质变焦、100倍数字变焦,4G,,全网通：移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE,联通3G（WCDMA），电信3G（CDMA 2000），移动2G（GSM），联通2G（GSM），电信2G（CDMA 1X）,,双卡（Nano SIM卡）,IEEE 802.11 a/b/g/n/ac/ax/be，2x2 MIMO，EHT160，8 Spatial-stream Sounding MU-MIMO，2.4GHz和5GHz，WLAN直连，WLAN热点,支持 GPS（L1 + L5 双频）/AGPS/GLONASS/北斗（B1I + B1C + B2a + B2b 四频）/GALILEO（E1 + E5a + E5b 三频）/QZSS（L1 + L5 双频）/NavIC,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频,支持NFC,支持,"OTG,无线投屏",USB Type-C接口,"星闪E2.0,支持天际通",不可拆卸式电池,5300mAh大电池,66w,50w,支持,支持防尘抗水（IP58，IP59）,环境光传感器，红外传感器，指纹传感器（侧边指纹），霍尔传感器，陀螺仪，指南针，气压计，接近光传感器，重力传感器，姿态感应器，Camera激光对焦传感器，色温传感器,mp3、mp4、ogg、amr、wav、flac、aac,mp4,Huawei Histen 音效,,手机（含内置电池） x1 华为SuperCharge充电器 x1 USB Type-C 数据线 x1 透明保护壳 x1 快速指南 x1 取卡针 x1 外屏保护膜（出厂贴在手机上） x1 温馨提示卡片 x1,全国联保，享受三包服务,1年,主机1年，电池1年，充电器1年,华为消费者服务热线：950800 华为消费者VIP热线：950801 华为商城热线：950805,周一至周日：8:00-20:00,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受7日内退货，15日内换货，15日以上在质保期内享受免费保修等三包服务！注：单独购买手机配件产品的用户，请完好保存配件外包装以及发票原件，如无法提供上述凭证的，将无法进行正常的配件保修或更换。进入官网:,5300.0,大电池 (5000-6000mAh),超旗舰 (>8000),66.0,7.7,超大屏 (>6.8英寸),229,重量级 (>220g)
OPPO Find X9(12GB/256GB),OPPO,Find X,¥4599,¥4399,4K超清实况照片，7025mAh，天玑9500,2144018,2025年10月16日,2025年10月16日,OPPO Find X9,拍照手机: ，智能手机: ，4G手机: ，快充手机: ，5G手机: ，3G手机: ，新品手机: ，热门手机: ，自拍手机,,追光红，绒光钛，霜白，雾黑,屏幕指纹识别,支持,156.98mm,73.93mm,7.99mm,203g,联发科 天玑 9500,最高主频4.21GHz,八核,Arm@Mali Drage MC12,12GB,LPDDR5X,256GB,UFS 4.1,ColorOS 16.0,Android 16,立体声双扬声器,,,6.59英寸,全面屏（中置挖孔屏），直面屏,2760x1256px,AMOLED,120Hz,460ppi,95.4%,最高支持240Hz触控采样率,10.7 亿色（10-bit）,,全局默认最高亮度：800尼特典型值 全局激发最高亮度：1800尼特典型值,,五摄像头（后四）,后置摄像头1：广角摄像头后置摄像头2：超广角摄像头后置摄像头3：长焦摄像头后置摄像头4：丹霞色彩还原镜头前置摄像头1：主摄,后置摄像头1：5000万像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：3200万像素,后置摄像头1：f/1.6后置摄像头2：f/2.0后置摄像头3：f/2.6后置摄像头4：f/2.4前置摄像头1：f/2.4,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF,四轴OIS防抖,照片，视频，人像，夜景，全景，专业视频，慢动作，长曝光，多景录像，延时摄影，萌拍，XPAN，哈苏超清，水下相机，大师，AI 证件照，超级文本，扫一扫,4K 基础拍摄：120 fps，60 fps，30 fps 1080P 基础拍摄：120 fps，60 fps，30 fps 720P 基础拍摄：30 fps 4K 慢动作视频拍摄：120 fps 1080P 慢动作视频拍摄：240 fps，120 fps 720P 慢动作视频拍摄：480 fps，240 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持专业视频拍摄 支持视频防抖拍摄 支持多景录像视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄：支持最高 3 倍光学变焦，最高 18 倍数码变焦,照片，视频，人像，夜景，全景，专业视频，多景录像，延时摄影，萌拍，AI 证件照,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持专业视频拍摄 支持视频防抖拍摄 支持多景录像视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄,,,后置摄像头：照片拍摄最高支持 3 倍光学变焦，最高支持 120 倍数码变焦,5G: ，4G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,,2G GSM：850/900/1800MHz 2G CDMA：不支持 3G WCDMA：频段 1/2/4/5/6/8/19 4G LTE FDD：频段 1/2/3/4/5/7/8/18/19/25/26/28/66 4G LTE TDD：频段 34/38/39/40/41/42/43/48 5G NR：n1/n2/n3/n5/n7/n8/n18/n25/n26/n28/n34/n38/n39/n40/n41/n48/n66/n77/n78,双卡（Nano-SIM卡，Nano-USIM卡）,支持 Wi-Fi 7（802.11be），支持 Wi-Fi 6（802.11ax），支持 Wi-Fi 5（802.11ac），支持 802.11a/b/g/n，支持 Wi-Fi Display，支持 WLAN 网络分享，支持网络叠加：Wi-Fi 2.4GHz 2×2+Wi-Fi 5GHz 2×2 并发，支持 Wi-Fi 5GHz 160MHz，支持 2×2 MIMO,北斗（B1I+B1C+B2a+B2b），GPS（L1+L5），GLONASS（G1），Galileo（E1+E5a+E5b），QZSS（L1+L5），NavIC（L5），支持A-GNSS 辅助定位，无线局域网定位，蜂窝网络定位,支持SBC，AAC，aptx，aptx-HD，LDAC，LHDC5.0,支持NFC,支持,,USB Type-C接口,,不可拆卸式电池,7025mAh大电池,80w,50w,,,接近感应器，环境光传感器，色温传感器，电子罗盘，加速度传感器，陀螺仪，屏下超声指纹，霍尔传感器，激光对焦传感器，光谱传感器，红外遥控,,,,,主机 x1 充电器 x1 数据线 x1 取卡针 x1 保护壳 x1 快速入门指南 x1,,,,,,,7025.0,超大电池 (6000-8000mAh),高端 (4000-6000),80.0,6.59,大屏 (6.5-6.8英寸),203,较重 (200-220g)
OPPO Reno16(12GB/256GB),OPPO,Reno,¥2799,¥3499,2亿像素，超清四摄,2166008,2026年5月25日,2026年5月29日,OPPO Reno16,三防手机: ，拍照手机: ，智能手机: ，4G手机: ，女性手机: ，快充手机: ，5G手机: ，3G手机: ，新品手机,,怦然星动，月夜黑，星河紫,屏幕指纹识别,支持,151.21mm,72.42mm,8.36mm,191g,联发科 天玑 8550 SUPER,,八核,Mali-G720 MC8,12GB,LPDDR5X/LPDDR5,256GB,UFS 3.1,ColorOS 16.0,Android 16,立体声双扬声器,,,6.32英寸,全面屏（中置挖孔屏），直面屏,2640x1216px,柔性AMOLED,120Hz,460ppi,93.4%,最高240Hz，默认120Hz,"自然模式：100% DCI-P3 专业模式：100% DCI-P3 鲜明模式：100% DCI-P3,10.7 亿色（10-bit）",,全局默认最高亮度：600nits典型值 全局激发最高亮度：1800nits典型值,,四摄像头（后三）,后置摄像头1：广角摄像头后置摄像头2：超广角摄像头后置摄像头3：长焦摄像头前置摄像头1：主摄,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：5000万像素,后置摄像头1：f/1.8后置摄像头2：f/2.0后置摄像头3：f/2.8前置摄像头1：f/2.0,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：AF,后置摄像头1：两轴OIS防抖后置摄像头3：两轴OIS防抖,照片，视频，人像，夜景，全景，慢动作，延时摄影，萌拍，高像素，水下相机，AI 证件照，超级文本，扫一扫，专业视频，POP,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 4K 视频防抖拍摄：60 fps，30 fps 1080P 视频防抖拍摄：60 fps，30 fps 1080P 慢动作视频拍摄：240 fps，120 fps 720P 慢动作视频拍摄：240 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 4K 水下相机拍摄：30 fps 支持专业视频拍摄 支持双景同拍视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄：最高支持 3.5 倍光学变焦，最高支持 18 倍数码变焦,照片，视频，人像，夜景，全景，延时摄影，萌拍，AI 证件照，美颜自拍，屏幕补光，高像素，POP,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 1080P 视频防抖拍摄：30 fps 720P 视频防抖拍摄：30 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持双景同拍视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄,,LED闪光灯,,5G: ，4G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,,2G GSM：850/900/1800Mhz 3G WCDMA：频段 1/4/5/8/19 4G LTE FDD：频段 1/3/4/5/8/18/19/26/28A/66 4G LTE TDD：频段 34/38/39/40/41/42/43/48 5G NR：n1/n3/n5/n8/n18/n26/n28/n34/n38/n39/n40/n41/n48/n66/n77/n78,双卡（Nano-SIM卡，Nano-USIM卡）,支持WiFi6（802.11ax），支持WiFi5（802.11ac），支持802.11a/b/g/n，支持WiFiDisplay，支持WLAN 网络分享，支持WiFi 5GHz 160MHz，支持2×2 MIMO,北斗（B1I+B1C+B2a），GPS（L1+L5），GLONASS（G1），Galileo（E1+E5a），QZSS（L1+L5），NavIC（L5），支持：A-GNSS 辅助定位，无线局域网定位，蜂窝网络定位,蓝牙5.4，支持SBC，AAC，aptx，aptx-HD，LDAC，LHDC5.0,支持NFC,支持,,USB Type-C接口,,不可拆卸式电池,6700mAh大电池,80w,,,IP69K满级防水,接近感应器，环境光传感器，色温传感器，电子罗盘，加速度传感器，陀螺仪，屏下光学指纹传感器，红外遥控,,,,,主机 x1 数据线 x1 充电器 x1 SIM 卡通针 x1 保护套 x1 快速入门指南 x1,,,,,,,6700.0,超大电池 (6000-8000mAh),中端 (2000-4000),80.0,6.32,中屏 (6-6.5英寸),191,适中 (180-200g)
小米17T（12GB/256GB）,小米,T,¥3799,¥2999,超级阳光屏，徕卡5X浮动潜望长焦,2168622,2026年6月8日,2026年6月8日,xiaomi 17T,三防手机: ，拍照手机: ，智能手机: ，音乐手机: ，4G手机: ，快充手机: ，5G手机: ，3G手机: ，新品手机,,黑色，冰莓紫，幻彩白,屏幕指纹识别,支持,157.63mm,75.19mm,8.17mm,203g,联发科 天玑8500-Ultra,最高主频 3.4GHz,八核,Mali-G720,12GB,LPDDR5X,256GB,UFS 4.1,Xiaomi HyperOS 3,Android 15,立体声双扬声器,X轴线性马达,立体环形冷泵散热系统,6.59英寸,全面屏（中置挖孔屏），直面屏,2756x1268px,OLED,120Hz,,,最高480Hz,100% DCI-P3,HDR 10+,3500nits多场景峰值亮度,,四摄像头（后三）,后置摄像头1：徕卡高动态主摄后置摄像头2：徕卡潜望长焦后置摄像头3：徕卡超广角前置摄像头1：超清前置,后置摄像头1：5000万像素后置摄像头2：5000万像素后置摄像头3：5000万像素前置摄像头1：3200万像素,后置摄像头1：f/1.7后置摄像头2：f/3.0后置摄像头3：f/2.2前置摄像头1：f/2.2,光影猎人 800,"1/1.55""超大底",QPD 相位对焦,后置摄像头1：OIS光学防抖后置摄像头2：OIS光学防抖,场景推荐，动态照片，照片水印，HDR10+，运动抓拍，专业预设，夜景，万物追焦，人像虚化，视频美颜，专业模式，延时摄影，文档模式，慢动作，长曝光，身份证影印，全景，倒计时拍照，声控拍照，触屏拍照，定时连拍，参考线，水平仪,"4K 视频拍摄：30/60fps 1080P 视频拍摄：30/60fps 720P 视频拍摄：30fps,慢动作后置 720P 视频拍摄：120/240/960fps 1080P 视频拍摄：120/240/960fps",动态照片，人像虚化，照片水印，视频美颜，延时摄影，慢动作，视频提词器，倒计时拍照，手势拍照，声控拍照，触屏拍照，参考线,4K 视频拍摄：30fps 1080P 视频拍摄：30/60fps 720P 视频拍摄：30fps,徕卡,LED闪光灯,,5G: ，4G: ，3G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,联通3G（WCDMA），联通2G/移动2G（GSM）,"5G: n1 / n3 / n5 / n8 / n28a / n34 / n38 / n39 / n40 / n41 / n48 / n77 / n78,4G: FDD-LTE: B1 / B3 / B4 / B5 / B8 / B19 / B28A / B66 TDD-LTE: B34 / B38 / B39 / B40 / B41 / B42 / B48,3G: WCDMA: B1 / B4 / B5 / B6 / B8 / B19,2G: GSM: B3 / B5 / B8",双卡（Nano SIM卡）,WLAN 协议：Wi-Fi 6，Wi-Fi 5，Wi-Fi 4 以及 802.11a / b / g WLAN 频率：2.4G Wi-Fi｜5G Wi-Fi 支持 2x2 MIMO，Wi-Fi Direct，Miracast,北斗: B1I+B1C+B2a，GPS: L1+L5，Galileo: E1+E5a，GLONASS: G1，QZSS: L1+L5，NavIC: L5，AGNSS，数据网络定位，Wi-Fi 网络定位，Sensor辅助定位,蓝牙5.4，支持SBC/AAC/LDAC/LHDC 5.0/ASHA/LC3/Auracast/MIHC/HID,支持NFC（多功能）,支持,,USB Type-C接口,,小米金沙江电池,7000mAh大电池,67W 小米澎湃有线秒充,,,IP68防尘防水,距离感应器，屏下环境光（色温）传感器，后置环境光（色温）传感器，加速度传感器，陀螺仪， 电子罗盘，X轴线性马达，红外线遥控器，flicker传感器,"MP3, FLAC, APE, AAC, OGG, WAV, AMR, AWB","MP4, MKV, WEBM, 3GP, TS播放",Hi-Res & Hi-Res Audio Wireless 认证，立体声双扬声器，杜比全景声，空间音频，音频分享， 微信/QQ通话录音，高清录音2.0,,手机 x1 电源适配器 x1 USB Type-C数据线 x1 手机保护壳 x1 屏幕保护膜（出厂贴在手机上） x1 卡针 x1 说明书（含三包凭证） x1,,,,,,,7000.0,超大电池 (6000-8000mAh),中端 (2000-4000),67.0,6.59,大屏 (6.5-6.8英寸),203,较重 (200-220g)
HUAWEI Mate 70 Pro(12GB/512GB),华为,Mate,¥5499,¥4998,鸿蒙AI，红枫原色影像,2114265,2024年11月26日,2024年12月4日,Mate 70 Pro,商务手机: ，三防手机: ，拍照手机: ，3G手机: ，智能手机: ，4G手机: ，5G手机: ，新品手机,金属中框，玻璃后壳,"云杉绿,曜石黑,雪域白,风信紫",侧面指纹识别,支持,164.6mm,79.5mm,8.2mm,221g,,,,,12GB,,512GB,,,HarmonyOS 4.3,,,,6.9英寸,全面屏 (中置挖孔屏)，全等深微曲屏,2832x1316px,OLED（LTPO）,120Hz（1-120）,,,300Hz,,,2500nits峰值亮度,第二代昆仑玻璃,六摄像头（前双+后四）,后置摄像头1：超聚光摄像头后置摄像头2：超广角摄像头后置摄像头3：超聚光微距长焦摄像头后置摄像头4：多光谱通道红枫原色摄像头前置摄像头1：超广角摄像头前置摄像头2：3D深感镜头,后置摄像头1：5000万像素后置摄像头2：4000万像素后置摄像头3：4800万像素后置摄像头4：150万像素前置摄像头1：1300万像素,后置摄像头1：f/1.4-f/4.0后置摄像头2：f/2.2后置摄像头3：f/2.1前置摄像头1：f2.4,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF,后置摄像头1：OIS光学防抖后置摄像头3：OIS光学防抖,,,,,,LED闪光灯,支持4倍光学变焦（4倍变焦为近似值，镜头焦段分别为24.5mm，13mm，92.5mm）、100倍数字变焦,5G: ，4G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,,,双卡,单频/双频WIFI，WiFi6（IEEE 802.11 a/b/g/n/ac/ax）,GPS（L1+L5双频），AGPS，GLONASS，北斗（B1I+B1C+B2a+B2b四频），GALILEO（E1+E5a+E5b三频），QZSS（L1+L5双频），NavIC,蓝牙5.2，支持SBC、AAC，支持LDAC和L2HC高清音频,支持NFC,支持,,USB Type-C接口,"支持星闪,支持北斗卫星消息",不可拆卸式电池,5500mAh大电池,100w（20V/5A）,80w,20w,IP69&IP68等级,3D人脸识别，姿态感应器，重力传感器，红外传感器，侧边指纹，霍尔传感器，气压计，陀螺仪，指南针，环境光传感器，接近光传感器，Camera激光对焦传感器，色温传感器,,,,,手机（内置电池）× 1 华为 SuperCharge 充电器 x1 USB Type-C 数据线 x1 透明保护壳 x1 快速指南 x1 取卡针 x1 保护膜（出厂贴在手机上）× 1 三包凭证 x1,全国联保，享受三包服务,1年,主机1年，充电器1年,华为：[phone]；[phone]；[phone],,,5500.0,大电池 (5000-6000mAh),高端 (4000-6000),100.0,6.9,超大屏 (>6.8英寸),221,重量级 (>220g)
