name,brand,series,price_ref,jd_price,info,zol_id,国内发布时间,上市日期,产品型号,使用场景,机身材质,机身颜色,指纹识别,面部识别,长度,宽度,厚度,重量,CPU型号,CPU频率,CPU核心数,GPU型号,RAM容量,RAM存储类型,ROM容量,ROM存储类型,操作系统,出厂系统内核,扬声器,振动马达,散热,屏幕尺寸,屏幕类型,分辨率,屏幕材质,屏幕刷新率,像素密度,屏占比,触控采样率,屏幕色彩,HDR技术,屏幕亮度,屏幕盖板,摄像头总数,摄像头名称,像素,光圈,传感器型号,传感器尺寸,对焦方式,防抖功能,后置拍照功能,后置视频拍摄,前置拍照功能,前置视频拍摄,联名品牌,闪光灯,变焦倍数,网络类型,5G网络,4G网络,3G网络,网络频段,SIM卡类型,WLAN功能,定位导航,蓝牙,NFC,红外功能,连接与共享,机身接口,其他网络参数,电池类型,电池容量,有线充电,无线充电,无线反向充电,三防功能,感应器,音频支持,视频支持,多媒体技术,其他功能,包装清单,保修政策,质保时间,质保备注,客服电话,电话备注,详细内容,battery_mah,battery_class,price_class,charging_watt,screen_size_num,screen_class,weight_g,weight_class
OPPO Find X9s Pro(12GB/256GB),OPPO,Find X,¥5599,¥5289,2亿大底超清主摄，80W超级闪充,2162941,2026年4月21日,,OPPO Find X9s Pro,三防手机: ，游戏手机: ，拍照手机: ，智能手机: ，4G手机: ，快充手机: ，5G手机: ，新品手机: ，热门手机: ，自拍手机,,元气橙，乘风青，原生钛，自在白,超声波屏幕指纹识别,支持,150.46mm,71.72mm,8.6mm,200g,联发科 天玑 9500,最高主频4.21GHz,八核,Arm@Mali Drage MC12,12GB,LPDDR5X,256GB,UFS 4.1,ColorOS 16,,立体声双扬声器,仿生超振感马达,36344mm2超大总散热面积,6.32英寸,全面屏（中置挖孔屏），直面屏,2640x1216px,柔性AMOLED,144Hz,460ppi,95.4%,最高300Hz，默认120Hz,"标准模式：100% DCI-P3 自然模式：100% DCI-P3 鲜艳模式：100% DCI-P3,10.7亿色（10-bit）",HDR 10+,全局默认最高亮度：800nits 全局激发最高亮度：1800nits,晶盾玻璃,五摄像头（后四）,后置摄像头1：广角摄像头后置摄像头2：超广角摄像头后置摄像头3：长焦摄像头后置摄像头4：第二代丹霞色彩还原镜头前置摄像头1：主摄,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：2亿像素前置摄像头1：3200万像素,后置摄像头1：f/1.6后置摄像头2：f/2.0后置摄像头3：f/2.6后置摄像头4：f/2.4前置摄像头1：f/2.4,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF后置摄像头4：AF前置摄像头1：AF,后置摄像头1：两轴OIS防抖后置摄像头3：两轴OIS防抖,照片，视频，人像，夜景，全景，慢动作，长曝光，多景录像，延时摄影，萌拍，XPAN，哈苏超清，哈苏增距，水下相机，大师，AI 证件照，超级文本，扫一扫，专业视频,8K 基础拍摄：30 fps 4K 基础拍摄：120 fps，60 fps，30 fps 1080P 基础拍摄：120 fps，60 fps，30 fps 720P 基础拍摄：30 fps 4K 视频防抖拍摄：60 fps，30 fps 1080P 视频防抖拍摄：60 fps，30 fps 4K 慢动作视频拍摄：120 fps 1080P 慢动作视频拍摄：240 fps，120 fps 720P 慢动作视频拍摄：480 fps，240 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 4K 杜比视界拍摄：120 fps，60 fps，30 fps 1080P 杜比视界拍摄：120 fps，60 fps，30 fps 支持专业视频拍摄 支持多景录像视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄：最高支持 2.8 倍光学变焦，最高支持 18 倍数码变焦,照片，视频，人像，夜景，全景，多景录像，延时摄影，萌拍，AI 证件照，专业视频,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 1080P 视频防抖拍摄：30 fps 720P 视频防抖拍摄：30 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持专业视频模式拍摄 支持多景录像视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄,哈苏,,支持视频变焦拍摄：最高支持 2.8 倍光学变焦，最高支持 18 倍数码变焦,5G: ，4G: ，3G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,,2G GSM：850/900/1800MHz 3G WCDMA：频段 1/2/4/5/6/8/19 4G LTE FDD：频段 1/2/3/4/5/7/8/18/19/25/26/28/66 4G LTE TDD：频段 34/38/39/40/41/42/43/48 5G NR：n1/n2/n3/n5/n7/n8/n18/n25/n26/n28/n34/n38/n39/n40/n41/n48/n66/n77/n78/n79,双卡（Nano-SIM卡，Nano-USIM卡）,支持 Wi-Fi 7（802.11be） 支持 Wi-Fi 6（802.11ax） 支持 Wi-Fi 5（802.11ac） 支持 802.11a/b/g/n 支持 Wi-Fi Display 支持 WLAN 网络分享 支持网络叠加：Wi-Fi 2.4GHz 2×2+Wi-Fi 5GHz 2×2 并发 支持 Wi-Fi 5GHz 160MHz 支持 2×2 MIMO,北斗（B1I+B1C+B2a+B2b），GPS（L1+L5），GLONASS（G1），Galileo（E1+E5a+E5b），QZSS（L1+L5），NavIC（L5），其他支持：A-GNSS 辅助定位，无线局域网定位，蜂窝网络定位,蓝牙6.0，支持SBC，AAC，LDAC，aptX，aptX HD，LHDC 5.0,支持NFC,支持,,USB Type-C接口,AI 通信芯片 R100,不可拆卸式电池,7025mAh大电池,80w,50w,,支持IP66&IP68&IP69满级防尘防水,接近感应器，环境光传感器，色温传感器，电子罗盘，加速度传感器，陀螺仪，屏下超声指纹，霍尔传感器，激光对焦传感器，光谱传感器，红外遥控 注：霍尔传感器用来作为磁吸外设识别，不能作为皮套识别,,,,,主机 x1 保护壳 x1 快速入门指南 x1 取卡针 x1 充电器 x1 数据线 x1,全国联保，享受三包服务,1年,主机1年，充电器1年,,,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和,7025.0,超大电池 (6000-8000mAh),高端 (4000-6000),80.0,6.32,中屏 (6-6.5英寸),200,较重 (200-220g)
HUAWEI Mate 80 Pro(12GB/512GB),华为,Mate,¥5999,¥6499,麒麟9030系列芯片，第二代红枫影像,2149091,2025年11月25日,2025年11月25日,HUAWEI Mate 80 Pro,商务手机: ，三防手机: ，拍照手机: ，3G手机: ，智能手机: ，4G手机: ，5G手机: ，新品手机,后盖：锦纤 边框：铝合金,曜石黑，雪域白，云杉绿，晨曦金,侧面指纹识别,支持,161.85mm,76mm,7.95mm,219g,海思 麒麟 9030,,,,12GB,,512GB,,,HarmonyOS 6.0,,,,6.75英寸,全面屏 (中置挖孔屏)，全等深微曲屏,2832x1280px,OLED（LTPO）,120Hz（1-120）,460ppi,,300Hz,10.7亿色，P3广色域,,,第二代昆仑玻璃,六摄像头（前双+后四）,后置摄像头1：超聚光摄像头后置摄像头2：超广角摄像头后置摄像头3：超聚光微距长焦摄像头后置摄像头4：多光谱通道红枫原色摄像头前置摄像头1：超广角摄像头前置摄像头2：3D深感镜头,后置摄像头1：5000万像素后置摄像头2：4000万像素后置摄像头3：4800万像素后置摄像头4：150万像素前置摄像头1：1300万像素,后置摄像头1：f/1.4-f/4.0后置摄像头2：f/2.2后置摄像头3：f/2.1前置摄像头1：f2.4,后置摄像头1：RYYB传感器后置摄像头2：RYYB传感器,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：自动对焦,后置摄像头1：OIS光学防抖后置摄像头3：OIS光学防抖,"XMAGE风格、AI 辅助构图、电影效果、舞台模式、超清全景、AI 超清增强、超级夜景、寰宇追月、绚丽星空、星空人像、AI 动态照片、视频 HDR Vivid、视频 Log、拍照 RAW 格式、闪拍、运动防抖、高画质模式、超级微距、微距视频、微距画中画、长焦画中画、高像素模式、延时摄影、超大广角、大光圈虚化、人像模式、专业模式、慢动作、流光快门、水印、AI 摄影大师、笑脸抓拍、声控拍照、定时拍照、连拍,最大可支持8192 × 6144像素",最大支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@960fps超级慢动作视频,"XMAGE风格、AI 动态照片、视频 HDR Vivid、慢动作、人像模式、延时摄影、笑脸抓拍、自拍镜像、声控拍照、定时拍照,最大可支持4160 × 3120像素",最大支持4K（3840 × 2160）视频录制，支持AIS防抖；支持1080p@240fps超级慢动作视频,,后置：LED 闪光灯,后置摄像头：支持4倍光学变焦(4 倍变焦为近似值，镜头焦段分别为 24 mm，13 mm，92.5 mm）、8倍光学品质变焦、100倍数字变焦,5G: ，4G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,,,双卡（Nano SIM卡）,双频WiFi，802.11 a/b/g/n/ac/ax/be，2x2 MIMO，EHT160，8 Spatial-stream Sounding MU-MIMO,GPS（L1+L5双频），AGPS，GLONASS，北斗（B1I+B1C+B2a+B2b四频），GALILEO（E1+E5a+E5b三频），QZSS（L1+L5双频），NavIC,蓝牙6.0，支持低功耗蓝牙，支持SBC、AAC，支持LDAC和L2HC高清音频,支持NFC,支持,OTG,USB Type-C接口,"支持北斗卫星消息,星闪 E2.0",不可拆卸式电池,5750mAh大电池,100w（20V/5A）,80w,支持,支持防尘抗水（IP68，IP69）,3D人脸识别，环境光传感器，红外传感器，指纹传感器，霍尔传感器，霍尔传感器，陀螺仪，NFC，气压计，接近光传感器，重力传感器，姿态感应器、Camera激光对焦传感器、色温传感器,,,,,手机（内置电池）× 1 华为 SuperCharge 充电器 x1 USB Type-C 数据线 x1 透明保护壳 x1 快速指南 x1 取卡针 x1 保护膜（出厂贴在手机上） x1 三包凭证 x1,全国联保，享受三包服务,1年,主机1年，充电器1年,华为：[phone]；[phone]；[phone],,,5750.0,大电池 (5000-6000mAh),旗舰 (6000-8000),100.0,6.75,大屏 (6.5-6.8英寸),219,较重 (200-220g)
荣耀Power2(12GB/256GB),荣耀,Power,¥2199,¥2699,10080mAh青海湖电池，电梯信号王,2152522,2026年1月5日,2026年1月9日,荣耀 Power2,智能手机: ，4G手机: ，5G手机: ，3G手机: ，新品手机: ，热门手机,,幻夜黑，雪原白，旭日橙,屏幕指纹识别,,162.1mm,76.3mm,7.98mm,216g,联发科 天玑 8500 Elite,3.4GHz A725*1+3.2GHz A725*3+2.2GHz A725*4,八核,Mali-G720 MC8,12GB,,256GB,,MagicOS 9.0,Android 15,2个,,,6.79英寸,全面屏（中置挖孔屏），等深四曲屏,2640x1200px,AMOLED,120Hz,,94.62%,120Hz,10.7亿色，DCI-P3广色域,支持,,,三摄像头（后双）,后置摄像头1：OIS摄像头后置摄像头2：广角摄像头前置摄像头1：主摄,后置摄像头1：5000万像素后置摄像头2：500万像素前置摄像头1：1600万像素,后置摄像头1：f/1.88前置摄像头1：f/2.45,,,,,"最大可支持6144×8192像素,多镜录像、AI摄影、 高像素模式、延时摄影、夜景模式、人像模式（含美肤）、 专业模式、慢动作、全景、滤镜、水印、笑脸抓拍、声控拍照、定时拍摄、文档扫描、连拍",最大可支持 3840×2160像素,"最大可支持4608x3456,人像模式、滤镜、笑脸抓拍、自拍镜像、声控拍照、定时拍摄、手势拍照、自拍环形补光",最大可支持 2520×1080像素,,,,5G: ，4G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,,,,支持Wi-Fi 6（802.11 ax）和802.11 a/b/g/n/ac 支持2x2 MIMO，1024 QAM，160MHz，MU-MIMO 支持2.4GHz和5GHz WLAN 支持WLAN热点、WLAN直连,GPS，蜂窝网络定位，WLAN 网络定位，Glonass，北斗：可支持B1I+B1C+B2a三频，A-GNSS，伽利略：可支持E1 + E5a双频,蓝牙6.0，支持低功耗蓝牙(BLE) 支持LE Audio，Auracast 支持SBC、AAC、LDAC、aptX、aptX HD、LC3、LHDC5.0 支持适配LE Audio、ASHA助听器,支持NFC,,OTG,USB Type-C接口,"环球行、Link Turbo X网络加速、智慧选网,支持无线投屏",锂离子聚合物电池（荣耀青海湖电池）,10080mAh大电池,80w,,,,加速度传感器，接近光传感器（非实体器件，使用超声代替），指纹传感器，指南针，陀螺仪，重力传感器，NFC,,,,安全功能：AI换脸检测、密码保险箱、模糊位置、隐私助手、平行空间、反诈防火墙、应用锁、支付保护中心、工信部安全四级（提供了骚扰拦截、病毒查杀、权限管理等功能）,手机（含内置电池） x1（TP保护膜出厂已粘贴） 包装盒 x1 HONOR SuperCharge充电器 x1 USB Type-C 数据线 x1 快速指南 x1 取卡针 x1 透明保护壳 x1,,,,,,,10080.0,巨无霸电池 (>8000mAh),中端 (2000-4000),80.0,6.79,大屏 (6.5-6.8英寸),216,较重 (200-220g)
vivo X300 Ultra(12GB/256GB) 蔡司大师镜头群，全焦段4K 120fps 10 bit Log，vivo色彩科学,vivo,,,,,2161145,2026年3月30日,2026年3月30日,vivo X300 Ultra,游戏手机: ，拍照手机: ，智能手机: ，音乐手机: ，4G手机: ，社交手机: ，5G手机: ，3G手机: ，新品手机: ，热门手机: ，自拍手机,中框材质：铝合金 后盖材质：玻纤(黑Ka)、玻璃(胶片绿、银调),银调，黑Ka，胶片绿,屏幕指纹识别（3D超声波单点指纹）,支持,162.98mm,76.81mm,8.19mm,232g,骁龙 8 Elite Gen5,4.6GHz*2+3.62GHz*6,八核,高通 Adreno 840,12GB,LPDDR5X Ultra 四通道,256GB,UFS 4.1,OriginOS 6,Android 16,立体双扬,X轴线性马达,,6.82英寸,全面屏（中置挖孔屏），直面屏,3168x1440px,AMOLED,120Hz,510ppi,94.49%,非游戏场景130Hz，部分游戏场景为300Hz，游戏下瞬时采样率2000Hz,105%NTSC,,,,四摄像头（后三）,后置摄像头1： 蔡司人文纪实镜头 II后置摄像头2：蔡司超广角镜头后置摄像头3：蔡司云台级长焦镜头前置摄像头1：主摄,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：2亿像素前置摄像头1：5000万像素,后置摄像头1： f/1.85后置摄像头2：f/2.0后置摄像头3：f/2.67前置摄像头1：f/2.45,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：AF,后置摄像头1：OIS光学防抖后置摄像头2：OIS光学防抖后置摄像头3：OIS光学防抖,抓拍、风光与夜景、人像、拍照、录像、人像录像、全景、超清文档、慢动作、舞台、延时摄影、专业、潜水、空间相机、美食、扫描、人文,后置主摄、后置广角、后置潜望最高支持8K,人像、拍照、录像、人像录像,最高支持4K,卡尔.蔡司认证,后置：闪光灯,后置长焦摄像头支持3.7x光学变焦；最大支持105x数字变焦；前后置摄像头均支持数字变焦,5G: ，4G: ，3G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,,2G GSM频段：850/900/1800/1900MHz 3G WCDMA频段：B1/B2/B4/B5/B6/B8/B19 4G TD-LTE频段：B34/B38/B39/B40/B41/B42/B43/B48 4G FDD-LTE频段：B1/B2/B3/B4/B5/B7/B8/B12/B17/B18/B19/B20/B25/B26/B28/B66 5G频段：n1/n2/n3/n5/n7/n8/n12/n18/n20/n25/n26/n28/n38/n40/n41/n48/n66/n77/n78/n79/n80/n81/n83/n84/n89,双卡（Nano SIM卡）,Wi-Fi Display，2*2 MIMO，MU-MIMO，WiFi 6，WiFi 7，2.4G&5G双路并发,GPS（L1、L5），北斗（B1C、B1I、B2a），GLONASS（G1），Galileo（E1、E5a），QZSS（L1、L5），GNSS功能：AGPS;蜂窝网络定位;无线局域网定位,蓝牙5.4，支持SBC;AAC;aptX;aptX HD;aptX Adaptive;aptX Lossless;LDAC;LHDC 5.0,支持NFC,支持,"OTG,WLAN热点",USB Type-C接口,,单电芯设计,6600mAh大电池,100w,40w,支持,IP68+IP69等级,重力感应器，光敏感应器，接近感应器，陀螺仪，电子罗盘，激光对焦传感器，霍尔传感器，红外遥控，Flicker传感器，X轴线性马达,AAC、WAV、MP3、MIDI、VORBIS、APE、FLAC,,,,手机 x1 充电头 x1 Type-C数据线 x1 保护壳 x1 原装膜（出厂已贴好） x1 取卡针 x1 快速入门指南 x1,,,,,,,6600.0,超大电池 (6000-8000mAh),未知,100.0,6.82,超大屏 (>6.8英寸),232,重量级 (>220g)
OPPO Find X9 Ultra(12GB/256GB) 10倍光变天眼长焦 ，双2亿超大底镜头，100w超级闪充,OPPO,,,,,2163011,2026年4月21日,2026年4月21日,OPPO Find X9 Ultra,三防手机: ，游戏手机: ，拍照手机: ，智能手机: ，4G手机: ，快充手机: ，5G手机: ，新品手机: ，热门手机: ，自拍手机: ，AI手机,,极地冰川，绒砂峡谷，大地苔原,超声波屏幕指纹识别,支持,163.16mm,76.97mm,9.1mm,236g,骁龙 8 Elite Gen5,最高主频4.608GHz,八核,高通 Adreno 840,12GB,LPDDR5X,256GB,UFS 4.1,ColorOS 16,,立体声双扬声器,仿生超振感马达,36344mm2超大总散热面积,6.82英寸,全面屏（中置挖孔屏），直面屏,3168x1440px,柔性AMOLED,144Hz,510ppi,94.6%,最高300Hz，默认120Hz,"标准模式：100% DCI-P3 自然模式：100% DCI-P3 鲜艳模式：100% DCI-P3,10.7亿色（10-bit）",支持,全局默认最高亮度：800nits 全局激发最高亮度：1800nits,,五摄像头（后四）,后置摄像头1：广角摄像头后置摄像头2：超广角摄像头后置摄像头3：长焦摄像头后置摄像头4：第二代丹霞色彩还原镜头前置摄像头1：主摄,后置摄像头1：2亿像素后置摄像头2：5000万像素后置摄像头3：2亿像素前置摄像头1：5000万像素,后置摄像头1：f/1.5后置摄像头2：f/2.0后置摄像头3：f/3.5后置摄像头4：f/2.4前置摄像头1：f/2.4,,,后置摄像头1：AF后置摄像头2：AF后置摄像头3：AF前置摄像头1：AF,后置摄像头1：两轴OIS防抖后置摄像头3：两轴OIS防抖,照片，视频，人像，夜景，全景，慢动作，长曝光，多景录像，延时摄影，萌拍，XPAN，哈苏超清，水下相机，大师，AI 证件照，超级文本，扫一扫，专业视频，哈苏增距,8K 基础拍摄：30 fps 4K 基础拍摄：120 fps，60 fps，30 fps 1080P 基础拍摄：120 fps，60 fps，30 fps 720P 基础拍摄：30 fps 4K 视频防抖拍摄：60 fps，30 fps 1080P 视频防抖拍摄：60 fps，30 fps 4K 慢动作视频拍摄：120 fps 1080P 慢动作视频拍摄：240 fps，120 fps 720P 慢动作视频拍摄：480 fps，240 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 4K 杜比视界拍摄：120 fps，60 fps，30 fps 1080P 杜比视界拍摄：120 fps，60 fps，30 fps 支持专业视频拍摄 支持多景录像视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄：最高支持 10 倍光学变焦，最高支持 30 倍数码变焦,照片，视频，人像，哈苏超清，夜景，全景，多景录像，延时摄影，萌拍，AI 证件照，专业视频,4K 基础拍摄：60 fps，30 fps 1080P 基础拍摄：60 fps，30 fps 720P 基础拍摄：30 fps 1080P 视频防抖拍摄：30 fps 720P 视频防抖拍摄：30 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持多景录像视频拍摄 支持 HDR 视频拍摄 支持视频变焦拍摄 支持专业视频拍摄,哈苏,,支持视频变焦拍摄：最高支持 10 倍光学变焦，最高支持 30 倍数码变焦,5G: ，4G: ，3G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,,2G GSM：850/900/1800MHz 3G WCDMA：频段 1/2/4/5/6/8/19 4G LTE FDD：频段 1/2/3/4/5/7/8/12/17/18/19/20/25/26/28/66 4G LTE TDD：频段 34/38/39/40/41/42/43/48 5G NR：n1/n2/n3/n5/n7/n8/n12/n18/n20/n25/n26/n28/n38/n40/n41/n48/n66/n77/n78/n79/n80/n81/n83/n84/n89,双卡（Nano-SIM卡，Nano-USIM卡）,支持 Wi-Fi 7（802.11be） 支持 Wi-Fi 6（802.11ax） 支持 Wi-Fi 5（802.11ac） 支持 802.11a/b/g/n 支持 Wi-Fi Display 支持 WLAN 网络分享 支持网络叠加：Wi-Fi 2.4GHz 2×2+Wi-Fi 5GHz 2×2 并发 支持 Wi-Fi 5GHz 160MHz 支持 2×2 MIMO,北斗（B1I+B1C+B2a），GPS（L1+L5），GLONASS（G1），Galileo（E1+E5a），QZSS（L1+L5），其他支持：A-GNSS 辅助定位，无线局域网定位，蜂窝网络定位,蓝牙6.0，SBC，AAC，LDAC，aptX，aptX HD，aptX Adaptive，LHDC 5.0,支持NFC,支持,,USB Type-C接口,AI 通信芯片 R100,不可拆卸式电池,7050mAh大电池,100w,50w,,支持IP66&IP68&IP69满级防尘防水,接近感应器，环境光传感器，色温传感器，电子罗盘，加速度传感器，陀螺仪，屏下超声指纹，霍尔传感器，压力传感器，激光对焦传感器，光谱传感器，红外遥控 注：霍尔传感器用来作为磁吸外设识别，不能作为皮套识别,,,,,主机 x1 保护壳 x1 快速入门指南 x1 取卡针 x1 充电器 x1 数据线 x1,全国联保，享受三包服务,1年,主机1年，充电器1年,,,自购机日起（以购机发票为准），如因质量问题或故障，凭厂商维修中心或特约维修点的质量检测证明，享受15日内退货或更换一部享有重新计算1年保修期的设备，15日以上在质保期内根据具体情况更换相关部件或提供一台部分重新装配的设备，仅保留消费者现有设备后盖。更换的部件和,7050.0,超大电池 (6000-8000mAh),未知,100.0,6.82,超大屏 (>6.8英寸),236,重量级 (>220g)
一加Ace 6T(12GB/256GB) 第五代骁龙8芯片，165Hz超高刷电竞屏，8300mAh冰川电池,一加,,,,,2149372,2025年12月03日,,一加 Ace 6T,三防手机: ，游戏手机: ，拍照手机: ，智能手机: ，4G手机: ，快充手机: ，5G手机: ，3G手机: ，新品手机: ，热门手机,金属中框,"掠影绿，闪速黑，电光紫,雪霁蓝",超声波屏幕指纹识别,支持,163.41mm,77.04mm,8.3mm,217g,高通 骁龙8 Gen5,最高主频4.32GHz,八核,,12GB,LPDDR5X,256GB,UFS 4.1,ColorOS 16,Android,立体声双扬声器,X轴线性马达,,6.83英寸,全面屏（中置挖孔屏），直面屏,2800x1272px,柔性AMOLED,165Hz,450ppi,93.6%,最高330Hz，默认120Hz,"自然模式：100% DCI-P3 专业模式：100% DCI-P3 鲜艳模式：100% DCI-P3,10.7 亿色（10-bit）",,800nits全局默认最高亮度，1800nits全局激发最高亮度,,三摄像头（后双）,后置摄像头1：广角摄像头后置摄像头2：超广角摄像头前置摄像头1：主摄,后置摄像头1：5000万像素后置摄像头2：800万像素前置摄像头1：1600万像素,后置摄像头1：f/1.8 后置摄像头2：f/2.2前置摄像头1：f/2.4,索尼 IMX 906,,AF,两轴OIS防抖,照片，视频，人像，夜景，全景，电影，慢动作，长曝光，多景录像，延时摄影，萌拍，高像素，AI 证件照，专业模式，超级文本，扫一扫，移轴,4K 基础拍摄：120 fps，60 fps，30 fps 1080P 基础拍摄：120 fps，60 fps，30 fps 720P 基础拍摄：30 fps 4K 视频防抖拍摄：120 fps，60 fps，30 fps 1080P 视频防抖拍摄：120 fps，60 fps，30 fps 720P 视频防抖拍摄：30 fps 4K 慢动作视频拍摄：120 fps 1080P 慢动作视频拍摄：240 fps，120 fps 720P 慢动作视频拍摄：480 fps，240 fps 4K 延时摄影拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持电影模式视频拍摄 支持多景录像视频拍摄,照片，视频，人像，夜景，全景，多景录像，延时摄影，萌拍，AI 证件照,1080P 基础拍摄：30 fps 720P 基础拍摄：30 fps 1080P 视频防抖拍摄：30 fps 720P 视频防抖拍摄：30 fps 1080P 延时摄影拍摄：30 fps 支持多景录像视频拍摄,,后置：闪光灯,最高支持 1 倍光学变焦，最高支持 10 倍数码变焦,5G: ，4G: ，3G,移动5G（NR），联通5G（NR），电信5G（NR），广电5G（NR）,,,2G GSM：850/900/1800MHz 3G WCDMA：频段 1/4/5/6/8/19 4G LTE FDD：频段 1/3/4/5/8/18/19/26/28A/66 4G LTE TDD：频段 34/38/39/40/41/42/43/48 5G NR：n1/n3/n5/n8/n18/n26/n28A/n38/n40/n41/n48/n66/n77/n78,双卡（Nano SIM卡）,支持WiFi 7（802.11be），支持WiFi 6（802.11ax），支持WiFi 5（802.11ac），支持802.11a/b/g/n，支持WiFi Display，支持WLAN 网络分享，支持WiFi 5GHz 160MHz， 支持2×2 MIMO,北斗（B1I+B1C+B2a），GPS（L1+L5），GLONASS（G1），Galileo（E1+E5a），QZSS（L1+L5），支持A-GNSS辅助定位，支持无线局域网定位，支持蜂窝网络定位,SBC，AAC，LDAC，aptX，aptX HD，aptX Adaptive，LHDC 5.0,支持NFC,支持,,USB Type-C接口,,不可拆卸式电池,8300mAh大电池,100w,,,IP66/68/69/69K满级防尘防水,接近感应器，环境光传感器，色温传感器，电子罗盘，加速度传感器，陀螺仪，红外遥控,,,,,手机 x1 保护壳 x1 快速入门指南 x1 取卡针 x1 充电器 x1 数据线 x1 包装盒 x1,,,,,,,8300.0,巨无霸电池 (>8000mAh),未知,100.0,6.83,超大屏 (>6.8英寸),217,较重 (200-220g)
